Date,Sunrise,Sunset,Location
01/01/2022,08:06:00,16:02:00,London
02/01/2022,08:06:00,16:03:00,London
03/01/2022,08:06:00,16:04:00,London
04/01/2022,08:06:00,16:05:00,London
05/01/2022,08:05:00,16:07:00,London
06/01/2022,08:05:00,16:08:00,London
07/01/2022,08:05:00,16:09:00,London
08/01/2022,08:04:00,16:11:00,London
09/01/2022,08:04:00,16:12:00,London
10/01/2022,08:03:00,16:13:00,London
11/01/2022,08:02:00,16:15:00,London
12/01/2022,08:02:00,16:16:00,London
13/01/2022,08:01:00,16:18:00,London
14/01/2022,08:00:00,16:19:00,London
15/01/2022,08:00:00,16:21:00,London
16/01/2022,07:59:00,16:22:00,London
17/01/2022,07:58:00,16:24:00,London
18/01/2022,07:57:00,16:25:00,London
19/01/2022,07:56:00,16:27:00,London
20/01/2022,07:55:00,16:29:00,London
21/01/2022,07:54:00,16:30:00,London
22/01/2022,07:53:00,16:32:00,London
23/01/2022,07:51:00,16:34:00,London
24/01/2022,07:50:00,16:36:00,London
25/01/2022,07:49:00,16:37:00,London
26/01/2022,07:48:00,16:39:00,London
27/01/2022,07:46:00,16:41:00,London
28/01/2022,07:45:00,16:43:00,London
29/01/2022,07:43:00,16:44:00,London
30/01/2022,07:42:00,16:46:00,London
31/01/2022,07:40:00,16:48:00,London
01/02/2022,07:39:00,16:50:00,London
02/02/2022,07:37:00,16:52:00,London
03/02/2022,07:36:00,16:53:00,London
04/02/2022,07:34:00,16:55:00,London
05/02/2022,07:33:00,16:57:00,London
06/02/2022,07:31:00,16:59:00,London
07/02/2022,07:29:00,17:01:00,London
08/02/2022,07:27:00,17:03:00,London
09/02/2022,07:26:00,17:04:00,London
10/02/2022,07:24:00,17:06:00,London
11/02/2022,07:22:00,17:08:00,London
12/02/2022,07:20:00,17:10:00,London
13/02/2022,07:18:00,17:12:00,London
14/02/2022,07:16:00,17:14:00,London
15/02/2022,07:15:00,17:15:00,London
16/02/2022,07:13:00,17:17:00,London
17/02/2022,07:11:00,17:19:00,London
18/02/2022,07:09:00,17:21:00,London
19/02/2022,07:07:00,17:23:00,London
20/02/2022,07:05:00,17:25:00,London
21/02/2022,07:03:00,17:26:00,London
22/02/2022,07:01:00,17:28:00,London
23/02/2022,06:59:00,17:30:00,London
24/02/2022,06:57:00,17:32:00,London
25/02/2022,06:54:00,17:34:00,London
26/02/2022,06:52:00,17:35:00,London
27/02/2022,06:50:00,17:37:00,London
28/02/2022,06:48:00,17:39:00,London
29/02/2022,,,London
30/02/2022,,,London
31/02/2022,,,London
01/03/2022,06:46:00,17:41:00,London
02/03/2022,06:44:00,17:42:00,London
03/03/2022,06:42:00,17:44:00,London
04/03/2022,06:39:00,17:46:00,London
05/03/2022,06:37:00,17:48:00,London
06/03/2022,06:35:00,17:49:00,London
07/03/2022,06:33:00,17:51:00,London
08/03/2022,06:31:00,17:53:00,London
09/03/2022,06:28:00,17:55:00,London
10/03/2022,06:26:00,17:56:00,London
11/03/2022,06:24:00,17:58:00,London
12/03/2022,06:22:00,18:00:00,London
13/03/2022,06:19:00,18:02:00,London
14/03/2022,06:17:00,18:03:00,London
15/03/2022,06:15:00,18:05:00,London
16/03/2022,06:13:00,18:07:00,London
17/03/2022,06:10:00,18:08:00,London
18/03/2022,06:08:00,18:10:00,London
19/03/2022,06:06:00,18:12:00,London
20/03/2022,06:03:00,18:13:00,London
21/03/2022,06:01:00,18:15:00,London
22/03/2022,05:59:00,18:17:00,London
23/03/2022,05:57:00,18:19:00,London
24/03/2022,05:54:00,18:20:00,London
25/03/2022,05:52:00,18:22:00,London
26/03/2022,05:50:00,18:24:00,London
27/03/2022,05:48:00,18:25:00,London
28/03/2022,05:45:00,18:27:00,London
29/03/2022,05:43:00,18:29:00,London
30/03/2022,05:41:00,18:30:00,London
31/03/2022,05:38:00,18:32:00,London
01/04/2022,05:36:00,18:34:00,London
02/04/2022,05:34:00,18:35:00,London
03/04/2022,05:32:00,18:37:00,London
04/04/2022,05:29:00,18:39:00,London
05/04/2022,05:27:00,18:40:00,London
06/04/2022,05:25:00,18:42:00,London
07/04/2022,05:23:00,18:44:00,London
08/04/2022,05:20:00,18:45:00,London
09/04/2022,05:18:00,18:47:00,London
10/04/2022,05:16:00,18:49:00,London
11/04/2022,05:14:00,18:50:00,London
12/04/2022,05:12:00,18:52:00,London
13/04/2022,05:09:00,18:54:00,London
14/04/2022,05:07:00,18:55:00,London
15/04/2022,05:05:00,18:57:00,London
16/04/2022,05:03:00,18:59:00,London
17/04/2022,05:01:00,19:00:00,London
18/04/2022,04:59:00,19:02:00,London
19/04/2022,04:57:00,19:04:00,London
20/04/2022,04:55:00,19:05:00,London
21/04/2022,04:52:00,19:07:00,London
22/04/2022,04:50:00,19:09:00,London
23/04/2022,04:48:00,19:10:00,London
24/04/2022,04:46:00,19:12:00,London
25/04/2022,04:44:00,19:14:00,London
26/04/2022,04:42:00,19:15:00,London
27/04/2022,04:40:00,19:17:00,London
28/04/2022,04:38:00,19:19:00,London
29/04/2022,04:36:00,19:20:00,London
30/04/2022,04:35:00,19:22:00,London
31/04/2022,,,London
01/05/2022,04:33:00,19:24:00,London
02/05/2022,04:31:00,19:25:00,London
03/05/2022,04:29:00,19:27:00,London
04/05/2022,04:27:00,19:29:00,London
05/05/2022,04:25:00,19:30:00,London
06/05/2022,04:23:00,19:32:00,London
07/05/2022,04:22:00,19:33:00,London
08/05/2022,04:20:00,19:35:00,London
09/05/2022,04:18:00,19:37:00,London
10/05/2022,04:17:00,19:38:00,London
11/05/2022,04:15:00,19:40:00,London
12/05/2022,04:13:00,19:41:00,London
13/05/2022,04:12:00,19:43:00,London
14/05/2022,04:10:00,19:44:00,London
15/05/2022,04:09:00,19:46:00,London
16/05/2022,04:07:00,19:47:00,London
17/05/2022,04:06:00,19:49:00,London
18/05/2022,04:05:00,19:50:00,London
19/05/2022,04:03:00,19:52:00,London
20/05/2022,04:02:00,19:53:00,London
21/05/2022,04:01:00,19:55:00,London
22/05/2022,03:59:00,19:56:00,London
23/05/2022,03:58:00,19:57:00,London
24/05/2022,03:57:00,19:59:00,London
25/05/2022,03:56:00,20:00:00,London
26/05/2022,03:55:00,20:01:00,London
27/05/2022,03:54:00,20:02:00,London
28/05/2022,03:53:00,20:04:00,London
29/05/2022,03:52:00,20:05:00,London
30/05/2022,03:51:00,20:06:00,London
31/05/2022,03:50:00,20:07:00,London
01/06/2022,03:49:00,20:08:00,London
02/06/2022,03:48:00,20:09:00,London
03/06/2022,03:48:00,20:10:00,London
04/06/2022,03:47:00,20:11:00,London
05/06/2022,03:46:00,20:12:00,London
06/06/2022,03:46:00,20:13:00,London
07/06/2022,03:45:00,20:14:00,London
08/06/2022,03:45:00,20:15:00,London
09/06/2022,03:44:00,20:16:00,London
10/06/2022,03:44:00,20:16:00,London
11/06/2022,03:44:00,20:17:00,London
12/06/2022,03:43:00,20:18:00,London
13/06/2022,03:43:00,20:18:00,London
14/06/2022,03:43:00,20:19:00,London
15/06/2022,03:43:00,20:20:00,London
16/06/2022,03:43:00,20:20:00,London
17/06/2022,03:43:00,20:20:00,London
18/06/2022,03:43:00,20:21:00,London
19/06/2022,03:43:00,20:21:00,London
20/06/2022,03:43:00,20:21:00,London
21/06/2022,03:43:00,20:22:00,London
22/06/2022,03:43:00,20:22:00,London
23/06/2022,03:43:00,20:22:00,London
24/06/2022,03:44:00,20:22:00,London
25/06/2022,03:44:00,20:22:00,London
26/06/2022,03:45:00,20:22:00,London
27/06/2022,03:45:00,20:22:00,London
28/06/2022,03:46:00,20:22:00,London
29/06/2022,03:46:00,20:21:00,London
30/06/2022,03:47:00,20:21:00,London
31/06/2022,,,London
01/07/2022,03:48:00,20:21:00,London
02/07/2022,03:48:00,20:21:00,London
03/07/2022,03:49:00,20:20:00,London
04/07/2022,03:50:00,20:20:00,London
05/07/2022,03:51:00,20:19:00,London
06/07/2022,03:52:00,20:19:00,London
07/07/2022,03:52:00,20:18:00,London
08/07/2022,03:53:00,20:17:00,London
09/07/2022,03:54:00,20:17:00,London
10/07/2022,03:55:00,20:16:00,London
11/07/2022,03:56:00,20:15:00,London
12/07/2022,03:57:00,20:14:00,London
13/07/2022,03:59:00,20:13:00,London
14/07/2022,04:00:00,20:12:00,London
15/07/2022,04:01:00,20:11:00,London
16/07/2022,04:02:00,20:10:00,London
17/07/2022,04:03:00,20:09:00,London
18/07/2022,04:04:00,20:08:00,London
19/07/2022,04:06:00,20:07:00,London
20/07/2022,04:07:00,20:06:00,London
21/07/2022,04:08:00,20:05:00,London
22/07/2022,04:10:00,20:03:00,London
23/07/2022,04:11:00,20:02:00,London
24/07/2022,04:12:00,20:01:00,London
25/07/2022,04:14:00,19:59:00,London
26/07/2022,04:15:00,19:58:00,London
27/07/2022,04:17:00,19:56:00,London
28/07/2022,04:18:00,19:55:00,London
29/07/2022,04:20:00,19:53:00,London
30/07/2022,04:21:00,19:52:00,London
31/07/2022,04:23:00,19:50:00,London
01/08/2022,04:24:00,19:49:00,London
02/08/2022,04:26:00,19:47:00,London
03/08/2022,04:27:00,19:45:00,London
04/08/2022,04:29:00,19:44:00,London
05/08/2022,04:30:00,19:42:00,London
06/08/2022,04:32:00,19:40:00,London
07/08/2022,04:33:00,19:38:00,London
08/08/2022,04:35:00,19:37:00,London
09/08/2022,04:36:00,19:35:00,London
10/08/2022,04:38:00,19:33:00,London
11/08/2022,04:40:00,19:31:00,London
12/08/2022,04:41:00,19:29:00,London
13/08/2022,04:43:00,19:27:00,London
14/08/2022,04:44:00,19:25:00,London
15/08/2022,04:46:00,19:23:00,London
16/08/2022,04:47:00,19:21:00,London
17/08/2022,04:49:00,19:19:00,London
18/08/2022,04:51:00,19:17:00,London
19/08/2022,04:52:00,19:15:00,London
20/08/2022,04:54:00,19:13:00,London
21/08/2022,04:55:00,19:11:00,London
22/08/2022,04:57:00,19:09:00,London
23/08/2022,04:59:00,19:07:00,London
24/08/2022,05:00:00,19:05:00,London
25/08/2022,05:02:00,19:02:00,London
26/08/2022,05:03:00,19:00:00,London
27/08/2022,05:05:00,18:58:00,London
28/08/2022,05:07:00,18:56:00,London
29/08/2022,05:08:00,18:54:00,London
30/08/2022,05:10:00,18:52:00,London
31/08/2022,05:11:00,18:49:00,London
01/09/2022,05:13:00,18:47:00,London
02/09/2022,05:15:00,18:45:00,London
03/09/2022,05:16:00,18:43:00,London
04/09/2022,05:18:00,18:40:00,London
05/09/2022,05:19:00,18:38:00,London
06/09/2022,05:21:00,18:36:00,London
07/09/2022,05:22:00,18:34:00,London
08/09/2022,05:24:00,18:31:00,London
09/09/2022,05:26:00,18:29:00,London
10/09/2022,05:27:00,18:27:00,London
11/09/2022,05:29:00,18:24:00,London
12/09/2022,05:30:00,18:22:00,London
13/09/2022,05:32:00,18:20:00,London
14/09/2022,05:34:00,18:18:00,London
15/09/2022,05:35:00,18:15:00,London
16/09/2022,05:37:00,18:13:00,London
17/09/2022,05:38:00,18:11:00,London
18/09/2022,05:40:00,18:08:00,London
19/09/2022,05:42:00,18:06:00,London
20/09/2022,05:43:00,18:04:00,London
21/09/2022,05:45:00,18:01:00,London
22/09/2022,05:46:00,17:59:00,London
23/09/2022,05:48:00,17:57:00,London
24/09/2022,05:50:00,17:54:00,London
25/09/2022,05:51:00,17:52:00,London
26/09/2022,05:53:00,17:50:00,London
27/09/2022,05:55:00,17:48:00,London
28/09/2022,05:56:00,17:45:00,London
29/09/2022,05:58:00,17:43:00,London
30/09/2022,05:59:00,17:41:00,London
31/09/2022,,,London
01/10/2022,06:01:00,17:38:00,London
02/10/2022,06:03:00,17:36:00,London
03/10/2022,06:04:00,17:34:00,London
04/10/2022,06:06:00,17:32:00,London
05/10/2022,06:08:00,17:29:00,London
06/10/2022,06:09:00,17:27:00,London
07/10/2022,06:11:00,17:25:00,London
08/10/2022,06:13:00,17:23:00,London
09/10/2022,06:14:00,17:20:00,London
10/10/2022,06:16:00,17:18:00,London
11/10/2022,06:18:00,17:16:00,London
12/10/2022,06:19:00,17:14:00,London
13/10/2022,06:21:00,17:12:00,London
14/10/2022,06:23:00,17:10:00,London
15/10/2022,06:24:00,17:07:00,London
16/10/2022,06:26:00,17:05:00,London
17/10/2022,06:28:00,17:03:00,London
18/10/2022,06:29:00,17:01:00,London
19/10/2022,06:31:00,16:59:00,London
20/10/2022,06:33:00,16:57:00,London
21/10/2022,06:35:00,16:55:00,London
22/10/2022,06:36:00,16:53:00,London
23/10/2022,06:38:00,16:51:00,London
24/10/2022,06:40:00,16:49:00,London
25/10/2022,06:42:00,16:47:00,London
26/10/2022,06:43:00,16:45:00,London
27/10/2022,06:45:00,16:43:00,London
28/10/2022,06:47:00,16:41:00,London
29/10/2022,06:49:00,16:39:00,London
30/10/2022,06:50:00,16:37:00,London
31/10/2022,06:52:00,16:35:00,London
01/11/2022,06:54:00,16:34:00,London
02/11/2022,06:56:00,16:32:00,London
03/11/2022,06:57:00,16:30:00,London
04/11/2022,06:59:00,16:28:00,London
05/11/2022,07:01:00,16:27:00,London
06/11/2022,07:03:00,16:25:00,London
07/11/2022,07:04:00,16:23:00,London
08/11/2022,07:06:00,16:22:00,London
09/11/2022,07:08:00,16:20:00,London
10/11/2022,07:10:00,16:18:00,London
11/11/2022,07:11:00,16:17:00,London
12/11/2022,07:13:00,16:15:00,London
13/11/2022,07:15:00,16:14:00,London
14/11/2022,07:17:00,16:13:00,London
15/11/2022,07:18:00,16:11:00,London
16/11/2022,07:20:00,16:10:00,London
17/11/2022,07:22:00,16:09:00,London
18/11/2022,07:23:00,16:07:00,London
19/11/2022,07:25:00,16:06:00,London
20/11/2022,07:27:00,16:05:00,London
21/11/2022,07:28:00,16:04:00,London
22/11/2022,07:30:00,16:03:00,London
23/11/2022,07:32:00,16:02:00,London
24/11/2022,07:33:00,16:01:00,London
25/11/2022,07:35:00,16:00:00,London
26/11/2022,07:36:00,15:59:00,London
27/11/2022,07:38:00,15:58:00,London
28/11/2022,07:39:00,15:57:00,London
29/11/2022,07:41:00,15:56:00,London
30/11/2022,07:42:00,15:56:00,London
31/11/2022,,,London
01/12/2022,07:44:00,15:55:00,London
02/12/2022,07:45:00,15:54:00,London
03/12/2022,07:46:00,15:54:00,London
04/12/2022,07:48:00,15:53:00,London
05/12/2022,07:50:00,15:53:00,London
06/12/2022,07:52:00,15:52:00,London
07/12/2022,07:53:00,15:52:00,London
08/12/2022,07:54:00,15:52:00,London
09/12/2022,07:55:00,15:52:00,London
10/12/2022,07:56:00,15:51:00,London
11/12/2022,07:57:00,15:51:00,London
12/12/2022,07:58:00,15:51:00,London
13/12/2022,07:58:00,15:51:00,London
14/12/2022,07:59:00,15:51:00,London
15/12/2022,08:00:00,15:51:00,London
16/12/2022,08:00:00,15:52:00,London
17/12/2022,08:01:00,15:52:00,London
18/12/2022,08:02:00,15:52:00,London
19/12/2022,08:03:00,15:52:00,London
20/12/2022,08:03:00,15:53:00,London
21/12/2022,08:04:00,15:53:00,London
22/12/2022,08:04:00,15:54:00,London
23/12/2022,08:05:00,15:54:00,London
24/12/2022,08:05:00,15:55:00,London
25/12/2022,08:05:00,15:56:00,London
26/12/2022,08:06:00,15:56:00,London
27/12/2022,08:06:00,15:57:00,London
28/12/2022,08:06:00,15:58:00,London
29/12/2022,08:06:00,15:59:00,London
30/12/2022,08:06:00,16:00:00,London
31/12/2022,08:06:00,16:01:00,London
01/01/2023,08:06:00,16:02:00,London
02/01/2023,08:06:00,16:03:00,London
03/01/2023,08:06:00,16:04:00,London
04/01/2023,08:06:00,16:05:00,London
05/01/2023,08:05:00,16:06:00,London
06/01/2023,08:05:00,16:08:00,London
07/01/2023,08:05:00,16:09:00,London
08/01/2023,08:04:00,16:10:00,London
09/01/2023,08:04:00,16:12:00,London
10/01/2023,08:03:00,16:13:00,London
11/01/2023,08:03:00,16:14:00,London
12/01/2023,08:02:00,16:16:00,London
13/01/2023,08:01:00,16:17:00,London
14/01/2023,08:01:00,16:19:00,London
15/01/2023,08:00:00,16:20:00,London
16/01/2023,07:59:00,16:22:00,London
17/01/2023,07:58:00,16:23:00,London
18/01/2023,07:57:00,16:25:00,London
19/01/2023,07:56:00,16:27:00,London
20/01/2023,07:55:00,16:28:00,London
21/01/2023,07:54:00,16:30:00,London
22/01/2023,07:53:00,16:32:00,London
23/01/2023,07:52:00,16:33:00,London
24/01/2023,07:50:00,16:35:00,London
25/01/2023,07:49:00,16:37:00,London
26/01/2023,07:48:00,16:39:00,London
27/01/2023,07:47:00,16:40:00,London
28/01/2023,07:45:00,16:42:00,London
29/01/2023,07:44:00,16:44:00,London
30/01/2023,07:42:00,16:46:00,London
31/01/2023,07:41:00,16:48:00,London
01/02/2023,07:39:00,16:49:00,London
02/02/2023,07:38:00,16:51:00,London
03/02/2023,07:36:00,16:53:00,London
04/02/2023,07:35:00,16:55:00,London
05/02/2023,07:33:00,16:57:00,London
06/02/2023,07:31:00,16:58:00,London
07/02/2023,07:30:00,17:00:00,London
08/02/2023,07:28:00,17:02:00,London
09/02/2023,07:26:00,17:04:00,London
10/02/2023,07:24:00,17:06:00,London
11/02/2023,07:22:00,17:08:00,London
12/02/2023,07:21:00,17:09:00,London
13/02/2023,07:19:00,17:11:00,London
14/02/2023,07:17:00,17:13:00,London
15/02/2023,07:15:00,17:15:00,London
16/02/2023,07:13:00,17:17:00,London
17/02/2023,07:11:00,17:19:00,London
18/02/2023,07:09:00,17:20:00,London
19/02/2023,07:07:00,17:22:00,London
20/02/2023,07:05:00,17:24:00,London
21/02/2023,07:03:00,17:26:00,London
22/02/2023,07:01:00,17:28:00,London
23/02/2023,06:59:00,17:29:00,London
24/02/2023,06:57:00,17:31:00,London
25/02/2023,06:55:00,17:33:00,London
26/02/2023,06:53:00,17:35:00,London
27/02/2023,06:51:00,17:37:00,London
28/02/2023,06:49:00,17:38:00,London
29/02/2023,,,London
30/02/2023,,,London
31/02/2023,,,London
01/03/2023,06:46:00,17:40:00,London
02/03/2023,06:44:00,17:42:00,London
03/03/2023,06:42:00,17:44:00,London
04/03/2023,06:40:00,17:46:00,London
05/03/2023,06:38:00,17:47:00,London
06/03/2023,06:36:00,17:49:00,London
07/03/2023,06:33:00,17:51:00,London
08/03/2023,06:31:00,17:52:00,London
09/03/2023,06:29:00,17:54:00,London
10/03/2023,06:27:00,17:56:00,London
11/03/2023,06:24:00,17:58:00,London
12/03/2023,06:22:00,17:59:00,London
13/03/2023,06:20:00,18:01:00,London
14/03/2023,06:18:00,18:03:00,London
15/03/2023,06:15:00,18:05:00,London
16/03/2023,06:13:00,18:06:00,London
17/03/2023,06:11:00,18:08:00,London
18/03/2023,06:09:00,18:10:00,London
19/03/2023,06:06:00,18:11:00,London
20/03/2023,06:04:00,18:13:00,London
21/03/2023,06:02:00,18:15:00,London
22/03/2023,05:59:00,18:16:00,London
23/03/2023,05:57:00,18:18:00,London
24/03/2023,05:55:00,18:20:00,London
25/03/2023,05:53:00,18:21:00,London
26/03/2023,05:50:00,18:23:00,London
27/03/2023,05:48:00,18:25:00,London
28/03/2023,05:46:00,18:27:00,London
29/03/2023,05:44:00,18:28:00,London
30/03/2023,05:41:00,18:30:00,London
31/03/2023,05:39:00,18:32:00,London
01/04/2023,05:37:00,18:33:00,London
02/04/2023,05:34:00,18:35:00,London
03/04/2023,05:32:00,18:37:00,London
04/04/2023,05:30:00,18:38:00,London
05/04/2023,05:28:00,18:40:00,London
06/04/2023,05:25:00,18:42:00,London
07/04/2023,05:23:00,18:43:00,London
08/04/2023,05:21:00,18:45:00,London
09/04/2023,05:19:00,18:47:00,London
10/04/2023,05:17:00,18:48:00,London
11/04/2023,05:14:00,18:50:00,London
12/04/2023,05:12:00,18:52:00,London
13/04/2023,05:10:00,18:53:00,London
14/04/2023,05:08:00,18:55:00,London
15/04/2023,05:06:00,18:57:00,London
16/04/2023,05:03:00,18:58:00,London
17/04/2023,05:01:00,19:00:00,London
18/04/2023,04:59:00,19:02:00,London
19/04/2023,04:57:00,19:03:00,London
20/04/2023,04:55:00,19:05:00,London
21/04/2023,04:53:00,19:07:00,London
22/04/2023,04:51:00,19:08:00,London
23/04/2023,04:49:00,19:10:00,London
24/04/2023,04:47:00,19:12:00,London
25/04/2023,04:45:00,19:13:00,London
26/04/2023,04:43:00,19:15:00,London
27/04/2023,04:41:00,19:17:00,London
28/04/2023,04:39:00,19:18:00,London
29/04/2023,04:37:00,19:20:00,London
30/04/2023,04:35:00,19:22:00,London
31/04/2023,,,London
01/05/2023,04:33:00,19:23:00,London
02/05/2023,04:31:00,19:25:00,London
03/05/2023,04:29:00,19:27:00,London
04/05/2023,04:28:00,19:28:00,London
05/05/2023,04:26:00,19:30:00,London
06/05/2023,04:24:00,19:31:00,London
07/05/2023,04:22:00,19:33:00,London
08/05/2023,04:20:00,19:35:00,London
09/05/2023,04:19:00,19:36:00,London
10/05/2023,04:17:00,19:38:00,London
11/05/2023,04:15:00,19:39:00,London
12/05/2023,04:14:00,19:41:00,London
13/05/2023,04:12:00,19:43:00,London
14/05/2023,04:11:00,19:44:00,London
15/05/2023,04:09:00,19:46:00,London
16/05/2023,04:08:00,19:47:00,London
17/05/2023,04:06:00,19:49:00,London
18/05/2023,04:05:00,19:50:00,London
19/05/2023,04:03:00,19:51:00,London
20/05/2023,04:02:00,19:53:00,London
21/05/2023,04:01:00,19:54:00,London
22/05/2023,04:00:00,19:56:00,London
23/05/2023,03:58:00,19:57:00,London
24/05/2023,03:57:00,19:58:00,London
25/05/2023,03:56:00,20:00:00,London
26/05/2023,03:55:00,20:01:00,London
27/05/2023,03:54:00,20:02:00,London
28/05/2023,03:53:00,20:03:00,London
29/05/2023,03:52:00,20:05:00,London
30/05/2023,03:51:00,20:06:00,London
31/05/2023,03:50:00,20:07:00,London
01/06/2023,03:49:00,20:08:00,London
02/06/2023,03:49:00,20:09:00,London
03/06/2023,03:48:00,20:10:00,London
04/06/2023,03:47:00,20:11:00,London
05/06/2023,03:46:00,20:12:00,London
06/06/2023,03:46:00,20:13:00,London
07/06/2023,03:45:00,20:14:00,London
08/06/2023,03:45:00,20:15:00,London
09/06/2023,03:44:00,20:16:00,London
10/06/2023,03:44:00,20:16:00,London
11/06/2023,03:44:00,20:17:00,London
12/06/2023,03:43:00,20:18:00,London
13/06/2023,03:43:00,20:18:00,London
14/06/2023,03:43:00,20:19:00,London
15/06/2023,03:43:00,20:19:00,London
16/06/2023,03:43:00,20:20:00,London
17/06/2023,03:43:00,20:20:00,London
18/06/2023,03:43:00,20:21:00,London
19/06/2023,03:43:00,20:21:00,London
20/06/2023,03:43:00,20:21:00,London
21/06/2023,03:43:00,20:22:00,London
22/06/2023,03:43:00,20:22:00,London
23/06/2023,03:44:00,20:22:00,London
