date,mean_light,median_light,sum_light,std_light,min_light,max_light,TAT_250_MEDI,TAT_2500_lux,Light_M10,Light_M10_Start,Light_L5,Light_L5_Start
21/09/2022,1.289971787,1.513683617,1225.473197,0.813756684,0,3.553471586,5.5,1.5,1.945633402,21/09/2022 16:20,0,21/09/2022 16:05
22/09/2022,1.185253129,1.432608565,3413.529012,0.891386376,0,3.81829717,21.5,4,2.583023548,22/09/2022 16:17,0,23/09/2022 04:58
23/09/2022,1.071269109,1.277723789,3085.255033,0.901448619,0,4.356409474,17,8,2.005145085,23/09/2022 17:22,0,24/09/2022 03:31
24/09/2022,1.386484399,1.803650941,3993.075068,1.024629495,0,3.078456818,74,0,2.401441116,25/09/2022 16:05,0,25/09/2022 04:49
25/09/2022,1.421084185,1.112939976,4092.722452,1.383557376,0,4.710747862,377,122,2.533857589,25/09/2022 16:06,0,26/09/2022 04:17
26/09/2022,1.251515241,1.524915148,3604.363895,0.931199636,0,4.658066849,26.5,4,2.318748336,26/09/2022 17:51,0,27/09/2022 04:57
27/09/2022,1.248915793,1.628056695,3596.877484,0.909955419,0,3.287928866,18.5,0,1.929486521,27/09/2022 20:59,0,28/09/2022 04:22
28/09/2022,1.170760695,1.191311258,3371.790801,0.862495871,0,3.171308043,12.5,0,1.958439552,28/09/2022 17:48,0,29/09/2022 06:09
29/09/2022,1.226676061,1.396896449,3532.827057,0.89236883,0,4.38478212,19,9.5,1.883988846,29/09/2022 19:36,0,30/09/2022 04:52
30/09/2022,1.061255421,1.20310091,3056.415611,0.899796916,0,3.057502547,18,0,2.196468592,30/09/2022 16:09,0,01/10/2022 04:00
01/10/2022,1.177076593,0.645422269,3389.980588,1.333557417,0,4.804828166,360.5,50.5,2.842616569,01/10/2022 16:05,0.001318967,02/10/2022 08:14
02/10/2022,1.577012361,1.425697213,4541.795601,1.39763851,0,4.995303864,431,133.5,3.234117224,02/10/2022 16:05,0,03/10/2022 05:43
03/10/2022,1.382829594,1.36604921,3982.54923,1.108208441,0,4.369386387,201,43.5,2.802261024,03/10/2022 16:17,0,04/10/2022 05:06
04/10/2022,1.096148258,1.191311258,3156.906983,0.980741541,0,4.067581141,94,17,2.659238571,04/10/2022 16:05,0.149943069,05/10/2022 05:34
05/10/2022,1.147276818,1.236663199,3304.157237,0.87618261,0,3.953369183,49,3.5,2.004832064,05/10/2022 16:42,0.00082764,06/10/2022 05:07
06/10/2022,1.199472171,1.220170195,3454.479852,0.98732068,0,4.178099419,126.5,21.5,1.99036271,06/10/2022 17:10,0,07/10/2022 06:06
07/10/2022,1.305079211,1.166726056,3758.628127,1.238817329,0,4.64928013,233.5,46.5,3.21007227,07/10/2022 16:05,0,08/10/2022 05:22
08/10/2022,0.843669295,0,2429.76757,1.028418868,0,4.743146656,94,25,1.743868252,09/10/2022 16:05,0,08/10/2022 16:05
09/10/2022,1.26832309,1.282566791,3652.7705,1.092748471,0,3.463083343,170,0.5,2.76105725,09/10/2022 16:05,0,10/10/2022 05:59
10/10/2022,1.362694144,1.14066514,3924.559135,1.282025456,0,4.827240387,281,93,2.738777231,10/10/2022 16:06,0,11/10/2022 05:26
11/10/2022,1.198767745,0.816738299,3452.451106,1.21473636,0,4.676956301,205,50.5,3.314168948,11/10/2022 16:25,0,12/10/2022 04:52
12/10/2022,0.965937378,1.083323418,2781.899648,0.867241547,0,3.673367467,32.5,3.5,2.543150196,12/10/2022 16:10,0,13/10/2022 05:30
13/10/2022,1.295152628,1.522125418,3730.039569,0.913771159,0,2.921491389,38.5,0,2.074082686,13/10/2022 17:18,0.002525019,14/10/2022 06:00
14/10/2022,1.122707835,1.236663199,3233.398566,0.884455141,0,4.45041648,36.5,8.5,2.268295726,15/10/2022 16:05,0,15/10/2022 04:08
15/10/2022,1.407676238,1.24729799,4054.107566,1.286509405,0,4.36063809,344,77,2.654793084,15/10/2022 16:30,0,16/10/2022 05:09
16/10/2022,1.421633233,1.301520669,4094.303711,1.389083002,0,4.538123498,392.5,113.5,3.54572018,16/10/2022 16:05,0,17/10/2022 05:13
17/10/2022,1.219356113,1.478133428,3511.745605,0.906542564,0,3.21167174,9,0,2.322399448,17/10/2022 16:06,0,18/10/2022 04:29
18/10/2022,,1.459203951,,,,3.59502309,5.5,1.5,2.256009074,18/10/2022 16:06,0,19/10/2022 05:17
19/10/2022,1.118410356,1.214578954,3221.021825,0.994421053,0,4.705834217,66.5,6.5,2.742312631,19/10/2022 16:05,0,20/10/2022 05:14
20/10/2022,0.986178798,1.112939976,2840.194937,0.725678735,0,3.81375974,11,3,1.47504859,20/10/2022 18:47,0,21/10/2022 05:56
21/10/2022,1.050233627,1.15389105,3024.672845,0.928449895,0,3.478159424,61,2,2.706606848,21/10/2022 16:05,0,22/10/2022 06:19
22/10/2022,1.261378932,1.20310091,3632.771323,1.214408023,0,4.128008745,256.5,32.5,2.657904917,22/10/2022 17:04,0,23/10/2022 04:43
23/10/2022,1.212863704,1.179192603,3493.047467,1.169882898,0,4.009158435,186,20,3.529233354,23/10/2022 16:15,0,24/10/2022 03:08
24/10/2022,1.131899728,1.373968849,3259.871216,0.862350795,0,2.664094062,0,0,1.846194813,24/10/2022 19:10,0,25/10/2022 04:42
25/10/2022,1.175869715,1.446109807,3386.50478,0.940453764,0,4.280060003,28.5,15.5,2.238216575,25/10/2022 16:05,0.043268665,26/10/2022 04:08
26/10/2022,1.179411584,1.373968849,3396.705363,0.894804495,0,4.366074448,15.5,6.5,1.864792866,26/10/2022 16:05,0,27/10/2022 04:54
27/10/2022,1.206575567,1.287409793,3474.937633,0.932930308,0,3.927125939,49.5,3,2.101257186,27/10/2022 16:05,0,28/10/2022 05:16
28/10/2022,1.049621766,0.787460475,3022.910685,1.108791975,0,4.765745201,151.5,26.5,2.192622022,29/10/2022 16:05,0,29/10/2022 02:39
29/10/2022,1.301587019,1.127023766,3748.570614,1.221500467,0,4.277911396,266.5,44,2.424234111,30/10/2022 16:05,0,30/10/2022 04:32
30/10/2022,1.29047129,0.980003372,3716.557314,1.338970035,0,5.163117526,291,127,1.899148207,31/10/2022 16:05,0,31/10/2022 03:41
31/10/2022,1.153789719,1.341385058,3322.914389,0.98853738,0,4.823922443,44,12.5,2.211999316,01/11/2022 16:05,0,01/11/2022 04:15
01/11/2022,1.25695762,1.017242126,3620.037947,1.272034761,0,4.6751243,287.5,75.5,2.145183257,01/11/2022 16:11,0,02/11/2022 04:50
02/11/2022,1.16573056,1.179192603,3357.304013,0.981846016,0,4.359601014,127.5,23.5,1.860997321,03/11/2022 16:05,0.000597351,03/11/2022 05:21
03/11/2022,1.202456244,1.090853764,3463.073983,1.150187099,0,4.827958338,119,35,2.239288853,03/11/2022 16:56,0,04/11/2022 03:53
04/11/2022,1.094120861,1.090853764,3151.068081,1.021798765,0,4.729144776,60,7.5,1.74448644,04/11/2022 16:43,0,05/11/2022 05:49
05/11/2022,0.859338973,0.722222464,2474.896243,0.897935664,0,3.593321518,47.5,4,2.395365714,05/11/2022 16:05,0,06/11/2022 06:57
06/11/2022,0.634706148,0.154576117,1827.953707,0.769575654,0,2.575092544,0,0,1.823869086,06/11/2022 16:18,0,07/11/2022 04:37
07/11/2022,1.15994576,1.179192603,3340.643788,1.03108417,0,3.243119936,41.5,0,2.639680683,07/11/2022 16:05,0.001779536,08/11/2022 05:35
08/11/2022,1.129247994,1.025985412,3252.234224,1.123036152,0,4.114756392,156,32,3.095327343,08/11/2022 16:05,0,09/11/2022 05:21
09/11/2022,1.219706675,1.083323418,3512.755223,1.160609893,0,4.879189842,203.5,22,2.387260126,09/11/2022 17:10,0,10/11/2022 05:19
10/11/2022,0.996625145,0.601244925,2870.280418,1.088153128,0,3.808943859,116,15.5,2.117138666,10/11/2022 16:05,0.001490527,11/11/2022 06:02
11/11/2022,1.176950119,1.051538391,3389.616343,1.17463738,0,4.977981728,167.5,23,2.26857053,11/11/2022 16:52,0,12/11/2022 04:32
12/11/2022,0.787591718,0,2268.264147,1.006597722,0,4.115610844,87.5,3,2.888210809,12/11/2022 16:05,0,13/11/2022 05:02
13/11/2022,0.792676418,0.601244925,2282.908084,0.860293679,0,4.396055605,26.5,7,1.940612959,13/11/2022 16:19,0,14/11/2022 05:03
14/11/2022,0.963410735,0.756065294,2774.622916,1.010749669,0,3.689450936,55.5,4,1.747115427,15/11/2022 16:05,0,15/11/2022 04:28
15/11/2022,1.117969307,1.31523541,3219.751605,0.966393094,0,3.3275843,13.5,0,1.909402268,15/11/2022 18:04,0,16/11/2022 04:17
16/11/2022,0.947218832,0.939269586,2727.990236,0.853950513,0,3.673997202,10,2.5,1.907355632,16/11/2022 16:51,0,17/11/2022 05:16
17/11/2022,1.158159597,1.349763044,3335.499639,0.968535322,0,4.086729891,42,14.5,1.902354009,17/11/2022 16:44,0,18/11/2022 05:17
18/11/2022,,0.496583734,,,,3.685025682,19.5,3.5,1.964059177,18/11/2022 16:05,0,19/11/2022 04:22
19/11/2022,1.266420104,1.628056695,3647.289899,1.012414683,0,3.104472771,51,0,2.450906385,19/11/2022 16:06,0,20/11/2022 04:41
20/11/2022,1.079102519,0,3107.815254,1.341959715,0,5.058159824,285.5,97.5,2.73792182,20/11/2022 16:05,0,21/11/2022 03:07
21/11/2022,0.994177853,1.166726056,2863.232218,0.871250863,0,3.898444335,24.5,6.5,1.88942777,21/11/2022 16:05,0,22/11/2022 03:25
22/11/2022,0.919953286,1.051538391,2649.465463,0.783821468,0,2.536914948,0,0,2.155915308,22/11/2022 16:06,0,23/11/2022 04:28
23/11/2022,1.048650094,1.277723789,3020.11227,0.918927835,0,4.278420209,15.5,5,2.020079069,23/11/2022 16:45,0,24/11/2022 04:00
24/11/2022,0.914711238,0.939269586,2634.368365,0.88384739,0,4.291444335,33,9.5,1.853250505,25/11/2022 16:05,0,25/11/2022 03:32
25/11/2022,1.287964524,1.562084591,3709.337829,0.915030432,0,3.984628112,29.5,7,2.526355278,25/11/2022 16:06,0.11191233,26/11/2022 06:02
26/11/2022,0.851142523,0.432969291,2451.290468,0.98094584,0,4.122946517,91.5,6.5,2.055212086,27/11/2022 16:05,0,27/11/2022 04:30
27/11/2022,1.227510641,1.14066514,3535.230646,1.217475495,0,4.717645876,252.5,61.5,1.798325978,28/11/2022 16:05,0,28/11/2022 05:01
28/11/2022,1.106234565,1.296884476,3185.955546,0.933627946,0,3.084000411,12.5,0,2.114293987,28/11/2022 16:05,0,29/11/2022 03:30
29/11/2022,1.148301151,1.389387607,3307.107314,0.868331429,0,3.414435158,3.5,0.5,2.18692258,29/11/2022 16:07,0,30/11/2022 05:13
30/11/2022,0.952150804,0.917374204,2742.194316,0.904724125,0,3.898068857,33.5,6,2.438700533,30/11/2022 16:05,0,01/12/2022 05:37
01/12/2022,1.164153812,1.083323418,3352.762977,1.095143414,0,3.279524361,116,0,2.512704038,01/12/2022 16:05,0,02/12/2022 04:42
02/12/2022,1.2279297,1.127023766,3536.437535,1.198654089,0,3.980453349,231.5,47,2.465845616,02/12/2022 16:20,0.214947946,03/12/2022 10:18
03/12/2022,0.685901058,0.756065294,1975.395048,0.693301583,0,3.058152606,12,0,1.224401734,03/12/2022 17:07,0,03/12/2022 16:05
04/12/2022,0.615428428,0,1772.433871,0.790881501,0,2.66610127,0,0,1.634240747,05/12/2022 16:05,0,05/12/2022 05:00
05/12/2022,1.108965499,1.09838411,3193.820638,1.029943885,0,3.1413927,48,0,2.135360678,05/12/2022 16:13,0,06/12/2022 05:15
06/12/2022,1.301038688,1.067721624,3746.991423,1.221387096,0,3.597281532,271.5,10,2.407940936,06/12/2022 17:01,0,06/12/2022 16:05
07/12/2022,1.066567295,0.869964706,3071.713811,1.01552897,0,3.634669687,72,9,2.668333671,07/12/2022 16:06,0.595463158,08/12/2022 07:55
08/12/2022,1.342978613,0.999021736,3867.778406,0.959334864,0,3.488891814,165.5,1,2.782423455,08/12/2022 16:06,0,09/12/2022 04:49
09/12/2022,0.929419835,0.722222464,2676.729125,1.024839679,0,3.443738495,89,0.5,2.124149597,09/12/2022 16:06,0,10/12/2022 05:45
10/12/2022,0.468469917,0,1349.193361,0.676792631,0,4.488403342,7.5,2.5,1.43148547,10/12/2022 16:05,0,11/12/2022 05:33
11/12/2022,0.623750253,0.432969291,1796.400729,0.703816846,0,3.263832463,4.5,0,1.728177847,12/12/2022 16:05,0,11/12/2022 16:05
12/12/2022,1.16429214,1.067721624,3353.161364,1.069562426,0,2.990456516,80.5,0,2.703310727,12/12/2022 16:05,0,13/12/2022 04:52
13/12/2022,1.002790792,0.787460475,2888.037481,1.046030187,0,3.6450507,114.5,13,2.039647994,13/12/2022 16:07,0,14/12/2022 05:12
14/12/2022,0.752756247,0.552059534,2167.93799,0.901157528,0,3.625971625,74.5,14,2.423074096,14/12/2022 16:11,0,15/12/2022 04:47
15/12/2022,0.870341085,0.601244925,2506.582325,0.935216592,0,3.18558748,38.5,0,1.273593717,16/12/2022 16:05,0,16/12/2022 06:47
16/12/2022,0.888617014,0.756065294,2559.216999,0.932943997,0,4.290950563,48,2,2.388557113,16/12/2022 16:05,0,17/12/2022 04:36
17/12/2022,0.96272166,0.816738299,2772.638382,0.965900002,0,3.332878591,61.5,0,1.91717516,17/12/2022 16:05,0,18/12/2022 04:42
18/12/2022,1.139699447,1.220170195,3282.334408,0.929706718,0,4.190822874,45.5,3,1.835770733,18/12/2022 16:13,0,19/12/2022 05:30
19/12/2022,1.084579179,1.127023766,3123.588036,0.8992571,0,3.761730934,26.5,9.5,2.279627025,19/12/2022 16:05,0,20/12/2022 04:37
20/12/2022,0.925968982,0.999021736,2666.790668,0.860529517,0,3.857132192,7.5,3.5,1.542733914,21/12/2022 15:48,0,21/12/2022 03:09
21/12/2022,0.985491957,1.034728698,2838.216836,0.831608089,0,2.570125373,0,0,1.889126586,21/12/2022 16:08,0,22/12/2022 02:44
22/12/2022,0.949795256,0.960113872,2735.410337,0.918573142,0,2.849823114,1,0,1.90214238,22/12/2022 16:33,0,23/12/2022 06:41
23/12/2022,1.207454557,1.446109807,3477.469125,0.874926225,0,3.181694988,6,0,1.709376509,23/12/2022 22:43,0,24/12/2022 05:34
24/12/2022,0.74923042,0,2157.783608,0.963225451,0,3.570572125,39,5.5,2.048798516,24/12/2022 16:12,0,25/12/2022 02:45
25/12/2022,0.825912901,0,2378.629156,1.0217842,0,3.54572018,98.5,3.5,1.79629674,25/12/2022 16:05,0,26/12/2022 04:24
26/12/2022,0.67179588,0,1934.772134,0.836991572,0,3.127774521,6.5,0,2.063033565,26/12/2022 16:11,0,27/12/2022 03:16
27/12/2022,1.031534846,1.14066514,2970.820356,0.922292069,0,3.628075103,6.5,2,2.352086262,27/12/2022 16:07,0,28/12/2022 04:20
28/12/2022,0.671222269,0,966.5600674,0.871945415,0,3.056199503,9,0,3.002220521,29/12/2022 12:03,1.911380405,29/12/2022 16:05
29/12/2022,1.264568627,1.411535532,1819.714254,0.813432621,0,3.002805149,7.5,0,1.884975216,29/12/2022 17:28,0.000257627,30/12/2022 04:50
30/12/2022,0.904254792,0.869964706,2604.253801,0.882102097,0,2.824989332,2,0,2.184362375,30/12/2022 16:08,0,31/12/2022 04:16
31/12/2022,0.750864981,0,2162.491145,0.90364469,0,3.198590563,40,0,1.186896748,01/01/2023 16:05,0,01/01/2023 06:03
01/01/2023,0.734029225,0.432969291,2114.004167,0.803736663,0,3.358016746,2.5,0,1.712787712,01/01/2023 16:23,0,02/01/2023 03:06
02/01/2023,0.836584499,0,2409.363357,0.980649538,0,3.93132156,16,6,1.969486128,02/01/2023 17:11,0,03/01/2023 04:13
03/01/2023,0.942585854,0.756065294,2714.64726,1.020000623,0,4.370874882,79.5,31,2.450703186,03/01/2023 16:05,0.00298861,04/01/2023 04:36
04/01/2023,1.21703192,0.787460475,3505.051929,1.326542814,0,4.984233514,292.5,110.5,2.170070908,04/01/2023 16:07,0,05/01/2023 03:45
05/01/2023,0.922627725,0.268343914,2657.167847,1.141080363,0,4.237858287,100.5,63,1.652019541,05/01/2023 16:14,0,06/01/2023 04:12
06/01/2023,0.911680557,0.703870141,2625.640005,0.95955481,0,3.230419542,40.5,0,1.72564469,06/01/2023 16:08,0,07/01/2023 07:02
07/01/2023,0.754013798,0.268343914,2171.559739,0.877010273,0,3.369267821,20,0,2.476697023,07/01/2023 16:14,0,08/01/2023 04:51
08/01/2023,0.833924121,0.358410786,2401.701468,0.973311864,0,3.80173565,79.5,13.5,1.714255736,09/01/2023 16:05,0.000979242,09/01/2023 04:24
09/01/2023,1.024816729,0.756065294,2951.47218,1.085474732,0,3.670046292,135,8.5,1.683111749,09/01/2023 17:00,0,10/01/2023 04:07
10/01/2023,0.922069991,0.496583734,2655.561573,0.996452256,0,2.98202461,23,0,2.377526981,10/01/2023 16:22,0,11/01/2023 04:49
11/01/2023,1.063992187,0.816738299,3064.2975,1.065888512,0,3.71452255,75.5,4.5,2.244663353,11/01/2023 16:10,0,12/01/2023 04:47
12/01/2023,1.074978026,0.999021736,3095.936715,1.058507398,0,3.567969256,106,3,1.801071302,13/01/2023 16:05,0,13/01/2023 05:36
13/01/2023,0.933870174,0.154576117,2689.546102,1.125924655,0,3.724439723,121.5,11.5,2.563105337,13/01/2023 16:07,0,14/01/2023 03:41
14/01/2023,0.792562222,0.268343914,2282.5792,0.962839088,0,4.942771194,69,10.5,2.354788486,14/01/2023 16:07,0,15/01/2023 03:52
15/01/2023,0.701162253,0,2019.347287,0.875098796,0,3.397820127,20.5,0,1.911247834,15/01/2023 16:08,0,16/01/2023 06:20
16/01/2023,0.937371331,0.980003372,2699.629433,0.880479193,0,3.089474134,6,0,1.845302459,16/01/2023 16:06,1.48E-18,17/01/2023 04:37
17/01/2023,0.929729494,0.960113872,2677.620942,0.888115273,0,3.065079783,1.5,0,2.135188327,17/01/2023 16:05,0,18/01/2023 04:16
18/01/2023,,0.917374204,,,,3.030149409,5.5,0,2.131089105,18/01/2023 16:05,0,19/01/2023 03:40
19/01/2023,1.027963523,1.15389105,2960.534945,0.827896395,0,2.863510221,6.5,0,1.487276176,19/01/2023 17:07,0,20/01/2023 05:29
20/01/2023,0.981220532,1.09838411,2825.915132,0.834407399,0,2.923267339,0.5,0,1.88874367,21/01/2023 16:05,0,21/01/2023 04:13
21/01/2023,1.252033475,1.574617362,3605.856408,0.972127505,0,3.604172033,24,2,2.155698975,21/01/2023 16:09,0,22/01/2023 04:36
22/01/2023,1.293067765,1.287409793,3724.035163,1.099006519,0,3.915194037,181,8.5,2.013377338,22/01/2023 16:17,0.055901898,23/01/2023 07:02
23/01/2023,1.025495212,1.20310091,2953.426211,0.820022323,0,2.996300384,4,0,2.197184038,23/01/2023 16:05,0,24/01/2023 03:23
24/01/2023,1.033305918,1.214578954,2975.921043,0.837814742,0,3.264640765,3,0,1.78479394,24/01/2023 16:16,0,25/01/2023 04:04
25/01/2023,0.924153483,0.970058622,2661.56203,0.899468903,0,3.789127851,31,0.5,2.516733455,25/01/2023 16:22,0,26/01/2023 03:38
26/01/2023,0.970620098,0.960113872,2795.385881,0.894038279,0,3.564339333,17.5,1.5,3.172308048,26/01/2023 16:05,0,27/01/2023 03:57
27/01/2023,1.332498045,1.341385058,3837.59437,1.190639236,0,4.630703011,279,22,2.609802738,27/01/2023 16:08,0.518098558,28/01/2023 07:13
28/01/2023,0.984289105,0.980003372,2834.752622,0.845646772,0,3.416432462,14,0.5,1.747865585,29/01/2023 16:05,0,29/01/2023 05:11
29/01/2023,1.065283861,0.685517818,3068.017519,1.241262739,0,4.609638477,224.5,67,2.422957898,29/01/2023 16:15,0,30/01/2023 03:25
30/01/2023,1.017023166,1.09838411,2929.026717,0.941879194,0,3.83511959,40,4,1.951156178,30/01/2023 16:36,0,31/01/2023 03:09
31/01/2023,1.216698532,1.31523541,3504.091773,0.953381934,0,4.058589993,58.5,9.5,2.280173464,31/01/2023 16:06,0,01/02/2023 04:42
01/02/2023,1.166191675,1.225761436,3358.632023,0.982148399,0,3.942485267,83,27.5,2.503203692,01/02/2023 16:25,0,02/02/2023 04:45
02/02/2023,1.214622161,1.225761436,3498.111823,1.119883227,0,3.628774004,205.5,6,3.07767665,02/02/2023 16:05,0,03/02/2023 04:25
03/02/2023,1.24888779,1.14066514,3596.796834,1.168094464,0,4.07961677,225,32,3.034344053,03/02/2023 16:05,0,04/02/2023 05:16
04/02/2023,1.069285308,1.034728698,3079.541688,1.056748673,0,3.723879087,135.5,3.5,2.306773461,04/02/2023 16:47,0,05/02/2023 04:16
05/02/2023,1.011958879,0.917374204,2914.441571,1.056213988,0,3.948045029,102,18.5,2.882616606,05/02/2023 16:43,0,06/02/2023 03:44
06/02/2023,1.382256133,1.385567129,3980.897663,1.248544824,0,5.05959295,250.5,60,3.594267659,06/02/2023 16:05,0,07/02/2023 04:14
07/02/2023,1.218799273,1.191311258,3510.141906,1.144027591,0,3.79141483,193,45,3.520059073,07/02/2023 16:13,0,08/02/2023 04:36
08/02/2023,1.19992811,1.119981871,3455.792958,1.182734259,0,4.474382809,229,25,3.316150606,08/02/2023 16:11,0,09/02/2023 03:51
09/02/2023,1.289290275,1.112939976,3713.155991,1.214224771,0,4.580922696,208,73,2.717290521,09/02/2023 16:06,0,10/02/2023 04:54
10/02/2023,1.028991152,0.84416641,2963.494518,1.103073464,0,4.236266373,146.5,14.5,3.241845204,10/02/2023 16:05,0.00283017,11/02/2023 03:43
11/02/2023,0.923642117,0.869964706,2660.089296,0.877694359,0,3.573556179,40.5,5.5,1.580036914,11/02/2023 17:48,0,12/02/2023 06:33
12/02/2023,1.039484714,1.14066514,2993.715977,0.896230769,0,3.710780576,75,13,2.033299165,13/02/2023 16:05,0,13/02/2023 06:01
13/02/2023,1.406092066,1.332842267,4049.54515,1.152555547,0,4.679184969,233,55,3.552930073,13/02/2023 16:15,0,14/02/2023 05:16
14/02/2023,1.444913457,1.252488283,4161.350757,1.330509672,0,4.954828026,309.5,162,3.842851808,14/02/2023 16:10,0.722904514,15/02/2023 07:15
15/02/2023,1.514039,1.214578954,4360.432321,0.949419113,0,4.399650708,229,36,2.762968853,15/02/2023 16:40,0,16/02/2023 05:33
16/02/2023,1.079567097,1.127023766,3109.15324,0.970487578,0,3.442935774,59,0.5,1.859983581,16/02/2023 16:44,0,17/02/2023 04:36
