date,mean_light,median_light,sum_light,std_light,min_light,max_light,TAT_250_MEDI,TAT_2500_lux,Light_M10,Light_M10_Start,Light_L5,Light_L5_Start
09/10/2023,1.329212368,1.183127429,3828.13162,1.319177907,0,4.870960873,301,102.5,3.595191889,09/10/2023 16:05,0,10/10/2023 04:32
10/10/2023,1.313514889,1.160618572,3782.922881,1.244754937,0,4.728146083,260,42.5,2.872400316,10/10/2023 16:06,0,11/10/2023 04:39
11/10/2023,1.200689575,0.749736316,3457.985976,1.277301669,0,3.994354948,272,62,3.014279251,11/10/2023 16:13,0,12/10/2023 04:54
12/10/2023,1.056249569,0.29071027,3041.99876,1.180245147,0,3.850245446,133.5,20.5,2.670429054,12/10/2023 16:05,0,13/10/2023 05:23
13/10/2023,0.749883528,0.333447274,2159.664559,0.850734292,0,3.384428688,10.5,0,2.248782214,13/10/2023 16:05,0,14/10/2023 03:28
14/10/2023,1.130790785,0.567614443,3256.67746,1.265864815,0,4.430202486,259.5,47,2.515095342,14/10/2023 17:08,0,15/10/2023 03:37
15/10/2023,1.246993071,1.142895016,3591.340044,1.148887916,0,4.777723115,176.5,45.5,2.29783672,15/10/2023 17:14,0.027752341,16/10/2023 04:00
16/10/2023,0.954982368,0.877659244,2750.34922,0.963576197,0,4.328049169,48.5,9.5,2.39525008,16/10/2023 16:43,0,17/10/2023 02:07
17/10/2023,,1.183127429,,,,4.682768712,24.5,9,2.141577883,17/10/2023 16:15,0,18/10/2023 04:42
18/10/2023,1.065906511,1.314604473,3069.810751,0.827775096,0,3.194050662,7,0,2.008046306,18/10/2023 16:05,0,19/10/2023 04:31
19/10/2023,1.123431529,1.214843848,3235.482802,0.932235726,0,4.035626627,61,19.5,1.763619753,19/10/2023 16:07,0,20/10/2023 05:06
20/10/2023,0.987542953,1.172018809,2844.123706,0.928531389,0,3.681208664,31.5,9,2.100793135,21/10/2023 16:05,0,21/10/2023 03:16
21/10/2023,1.223680472,0.899273187,3524.199759,1.239824265,0,5.077369359,270,38,2.97331262,21/10/2023 16:05,0,22/10/2023 04:10
22/10/2023,1.287370524,1.026328939,3707.62711,1.283273322,0,4.842300132,311.5,53,3.085714468,22/10/2023 16:43,0,23/10/2023 03:22
23/10/2023,1.137580193,1.388900108,3276.230954,0.869857848,0,4.246881497,20,6,2.229538888,23/10/2023 16:42,0,24/10/2023 05:00
24/10/2023,0.900367886,1.026328939,2593.059511,0.830870888,0,2.812986846,1.5,0,2.061998773,24/10/2023 16:05,0,25/10/2023 03:13
25/10/2023,1.09492069,1.280919663,3153.371586,0.818247542,0,2.724583045,0.5,0,2.000557421,25/10/2023 16:05,0,26/10/2023 04:11
26/10/2023,1.064372609,1.289588953,3065.393114,0.949399802,0,3.900225072,50,3,2.278801507,26/10/2023 16:05,0,27/10/2023 03:09
27/10/2023,1.138573427,1.280919663,3279.091471,0.894525204,0,4.500684264,19.5,12.5,2.040011025,27/10/2023 17:43,0,28/10/2023 04:44
28/10/2023,1.260998637,1.085112113,3631.676075,1.30955552,0,4.386305586,332,61,3.113476688,28/10/2023 16:16,0,29/10/2023 04:02
29/10/2023,0.959040313,0.718916686,2762.036101,1.053983882,0,3.961646963,120,29.5,2.335754734,29/10/2023 16:12,0,30/10/2023 03:05
30/10/2023,,1.183127429,,,,3.051526819,12.5,0,1.812311609,30/10/2023 16:05,0.000910472,31/10/2023 04:28
31/10/2023,0.922077919,1.010299957,2655.584406,0.89863853,0,3.823873127,10,5,1.721955983,31/10/2023 16:07,0,01/11/2023 03:33
01/11/2023,1.033383067,0.877659244,2976.143233,1.121922876,0,4.404257809,171.5,40.5,1.831066755,01/11/2023 16:18,0,02/11/2023 04:11
02/11/2023,0.985422695,0.685741739,2838.017362,1.032565881,0,3.433932964,72,0.5,2.366927007,02/11/2023 16:05,0,03/11/2023 04:29
03/11/2023,1.216715837,1.148910993,3504.141612,1.179650923,0,4.973843618,190.5,25,2.593915199,03/11/2023 16:52,0,04/11/2023 05:12
04/11/2023,0.93832428,0.993656629,2702.373928,0.860152249,0,4.163992182,29,7,1.80425787,05/11/2023 16:05,0,05/11/2023 05:32
05/11/2023,1.178236138,1.010299957,3393.320078,1.240858143,0,4.869554269,196,82,2.147551048,05/11/2023 16:28,0,06/11/2023 04:08
06/11/2023,1.150539867,1.172018809,3313.554816,1.044591661,0,4.24123858,123,19,2.363843148,06/11/2023 16:35,0,07/11/2023 04:49
07/11/2023,1.239574246,1.05671433,3569.973828,1.168191097,0,4.918364741,202.5,33,2.386732022,07/11/2023 16:11,0,08/11/2023 04:31
08/11/2023,1.216437625,1.239585564,3503.34036,1.101609137,0,3.357532748,174,0,3.138080083,08/11/2023 16:06,0,09/11/2023 04:46
09/11/2023,1.178891958,1.07114529,3395.20884,1.098369212,0,3.45154697,176.5,0.5,2.82810635,09/11/2023 16:23,0,10/11/2023 06:44
10/11/2023,1.193015051,1.172018809,3435.883346,1.130525842,0,3.945572961,151,17.5,2.381846093,10/11/2023 16:16,0,11/11/2023 04:46
11/11/2023,0.915585781,0.778513012,2636.88705,0.944974105,0,3.79739774,65,3,2.985756448,11/11/2023 16:05,0,12/11/2023 06:26
12/11/2023,0.949238945,0.993656629,2733.808163,0.910070339,0,3.739049928,52,3.5,1.907801516,13/11/2023 16:05,0,13/11/2023 04:05
13/11/2023,1.246321005,1.124504225,3589.404494,1.173576876,0,4.300415469,237.5,42.5,3.057426453,13/11/2023 16:05,0.000946024,14/11/2023 05:52
14/11/2023,1.1509675,1.160618572,3314.7864,1.032637,0,3.944434305,121,17,2.07967187,14/11/2023 16:07,0,15/11/2023 04:00
15/11/2023,0.988482287,0.899273187,2846.828986,0.892657625,0,4.005327255,55.5,7.5,2.383833312,15/11/2023 16:05,0,16/11/2023 05:00
16/11/2023,0.958347425,1.026328939,2760.040583,0.845656059,0,3.2804691,8,0,1.860214806,16/11/2023 16:13,0,17/11/2023 03:19
17/11/2023,0.976425413,1.098643726,2812.105188,0.807561468,0,3.333229569,5.5,0,2.17398951,17/11/2023 16:22,0,18/11/2023 04:01
18/11/2023,1.232578847,1.491781776,3549.827078,0.940806794,0,3.264761172,29.5,0,2.005398904,19/11/2023 16:05,0,19/11/2023 04:37
19/11/2023,1.183676296,0.778513012,3408.987731,1.279518626,0,4.881253378,275,81.5,2.316225472,19/11/2023 16:12,0,20/11/2023 04:19
20/11/2023,0.961523633,1.111766433,2769.188062,0.843645894,0,3.184863128,8.5,0,1.69985239,20/11/2023 18:03,0,21/11/2023 04:31
21/11/2023,,1.172018809,,,,4.073144776,19.5,3.5,2.147244325,21/11/2023 16:13,0.119665498,22/11/2023 04:03
22/11/2023,1.109551769,1.395675785,3195.509096,0.883482255,0,3.15770452,5,0,1.75659524,22/11/2023 16:15,0,23/11/2023 04:47
23/11/2023,0.970725671,1.085112113,2795.689934,0.873566255,0,3.989928346,21,5.5,1.729715417,23/11/2023 16:23,0,24/11/2023 04:04
24/11/2023,0.99885177,1.111766433,2876.693096,0.851075909,0,4.268567208,7.5,5.5,1.792777486,25/11/2023 16:05,0,25/11/2023 04:24
25/11/2023,0.97441309,0.519827994,2806.3097,1.163046841,0,4.654812784,203,26,2.135272567,25/11/2023 16:05,0,26/11/2023 03:15
26/11/2023,0.874334034,0,2518.082019,1.014987674,0,3.809387309,68,1.5,1.592343335,26/11/2023 16:05,0.023063661,27/11/2023 07:54
27/11/2023,0.993113517,1.160618572,2860.166928,0.783934914,0,3.066128304,5.5,0,1.916242121,27/11/2023 16:08,0,28/11/2023 05:30
28/11/2023,0.95353704,1.026328939,2746.186675,0.868230232,0,3.025361173,4,0,1.467866165,28/11/2023 19:31,0,28/11/2023 16:05
29/11/2023,0.920516344,0.877659244,2651.087072,0.881812402,0,3.324447086,8.5,0,1.982573879,29/11/2023 16:48,0,30/11/2023 04:04
30/11/2023,0.832190587,0.649821463,2396.70889,0.856382291,0,2.886403293,4.5,0,1.995712826,30/11/2023 16:18,0.00023575,01/12/2023 04:12
01/12/2023,0.96737107,1.07114529,2786.028682,0.841482356,0,2.59474051,0,0,1.784266558,01/12/2023 16:07,0.002805936,02/12/2023 04:21
02/12/2023,0.941338289,0.610660163,2711.054273,1.072998031,0,4.229373094,146.5,31,0.927869295,02/12/2023 18:00,0,03/12/2023 04:56
03/12/2023,0.509634514,0,1467.747402,0.721565045,0,3.112909839,5,0,1.614680579,04/12/2023 16:05,0,03/12/2023 16:05
04/12/2023,1.02479217,0.899273187,2951.401449,0.982462191,0,2.979841902,28,0,2.244105218,04/12/2023 16:06,0,05/12/2023 05:20
05/12/2023,1.020779916,0.649821463,2939.846159,1.081989627,0,3.682877612,118,2,2.723493026,05/12/2023 16:10,0,06/12/2023 05:14
06/12/2023,1.010763432,0.778513012,2910.998685,1.0784641,0,4.325559583,142,18.5,1.83902935,06/12/2023 16:07,0,07/12/2023 04:58
07/12/2023,1.160712592,1.124504225,3342.852266,1.054381981,0,3.540214315,78,0.5,2.364044179,07/12/2023 16:05,0.003094021,08/12/2023 05:44
08/12/2023,1.05881959,0.685741739,3049.400419,1.146942997,0,3.66848283,192.5,8.5,2.281466939,08/12/2023 16:07,0,09/12/2023 06:09
09/12/2023,0.713231635,0,2054.107108,0.877016919,0,3.953684275,30,2,1.995759392,09/12/2023 16:25,0,10/12/2023 05:45
10/12/2023,0.587726739,0,1692.653009,0.810727211,0,2.983678147,7,0,1.59766265,11/12/2023 16:05,0,10/12/2023 16:05
11/12/2023,1.041812299,0.749736316,3000.419422,1.084535856,0,3.622831339,123,11.5,2.275986906,11/12/2023 16:09,0,12/12/2023 04:59
12/12/2023,0.845611994,0.247973266,2435.362544,1.010351063,0,3.406620219,75.5,0.5,1.703926518,13/12/2023 16:05,0,13/12/2023 05:27
13/12/2023,1.071938533,0.877659244,3087.182974,1.054536137,0,3.020603641,54,0,2.108782843,13/12/2023 17:27,0,14/12/2023 05:47
14/12/2023,0.741766659,0.141449773,2136.287977,0.891901589,0,3.285350238,11,0,1.938560143,14/12/2023 16:10,0,15/12/2023 04:38
15/12/2023,,0.404833717,,,,3.033021445,6,0,2.272000993,15/12/2023 16:06,0,16/12/2023 04:33
16/12/2023,1.021057986,0.141449773,2940.646999,1.240519997,0,4.67124562,259,21,1.538724172,17/12/2023 16:05,0,17/12/2023 03:55
17/12/2023,0.855712759,0.685741739,2464.452746,0.898179819,0,3.939772767,52,5,2.466792643,17/12/2023 16:15,0,18/12/2023 04:36
18/12/2023,,1.193958978,,,,3.899214036,2.5,1,1.92329144,18/12/2023 16:10,0,19/12/2023 04:35
19/12/2023,1.085832346,1.306425028,3127.197158,0.807450438,0,3.027092625,4,0,2.228996194,19/12/2023 16:05,0,20/12/2023 05:22
20/12/2023,0.962726472,0.993656629,2772.652238,0.79346944,0,3.48080577,14,0.5,1.706704304,20/12/2023 16:17,0,21/12/2023 06:33
21/12/2023,1.034415925,1.193958978,2979.117865,0.84267161,0,3.972469445,29.5,6,1.704969844,21/12/2023 16:10,0,22/12/2023 04:32
22/12/2023,0.960836198,1.085112113,2767.20825,0.862675545,0,3.575737296,8,1.5,2.224493359,22/12/2023 16:06,0,23/12/2023 05:38
23/12/2023,0.995692126,0.90956772,2867.593322,1.045160695,0,4.903746578,108.5,13,1.616233903,23/12/2023 16:14,0,24/12/2023 03:36
24/12/2023,0.948840214,0.877659244,2732.659817,0.979740848,0,3.925400798,82.5,17,1.353339095,24/12/2023 16:05,0,25/12/2023 04:43
25/12/2023,0.725882945,0.718916686,2090.542883,0.764294028,0,3.22976117,9,0,1.620948136,26/12/2023 16:05,0,26/12/2023 04:26
26/12/2023,1.027971771,1.314604473,2960.558702,0.860921668,0,2.946923641,3,0,1.845078661,26/12/2023 16:26,0,27/12/2023 03:55
27/12/2023,1.081632111,1.204526943,3115.100479,0.931201154,0,3.2725969,45.5,0,2.048932271,27/12/2023 16:10,0,28/12/2023 03:44
28/12/2023,1.1623467,1.428053761,3347.558497,1.060954013,0,3.85819781,124.5,8,1.850354922,28/12/2023 16:07,0,29/12/2023 03:54
29/12/2023,1.02940363,1.085112113,2964.682454,0.978908211,0,3.282654961,26,0,1.963911936,29/12/2023 16:09,0,30/12/2023 03:33
30/12/2023,1.110148813,0.993656629,3197.228582,1.175221335,0,4.647631151,174.5,42,2.540992027,30/12/2023 16:16,0,31/12/2023 04:07
31/12/2023,0.99639776,0.958324932,2869.625549,1.019297152,0,3.573600234,98,6.5,2.214271889,01/01/2024 16:05,0,01/01/2024 07:28
01/01/2024,1.143484274,0.778513012,3293.23471,1.384990306,0,4.812149797,231.5,142.5,1.546440775,02/01/2024 16:05,0,02/01/2024 04:14
02/01/2024,0.950030065,1.148910993,2736.086586,0.812304462,0,2.83821607,1.5,0,1.978613262,02/01/2024 16:19,0.002589281,03/01/2024 04:14
03/01/2024,1.018437066,0.958324932,2933.098749,1.042186318,0,4.417372699,119,30.5,2.101456893,03/01/2024 16:09,0.014609234,04/01/2024 06:05
04/01/2024,0.724401223,0.141449773,2086.275521,0.846571697,0,3.379711516,11.5,0,1.594867196,05/01/2024 15:59,0,05/01/2024 04:45
05/01/2024,0.862730853,0,2484.664857,1.133564415,0,3.721756222,171,58.5,1.017395374,06/01/2024 15:17,0,05/01/2024 16:05
06/01/2024,0.710913377,0.610660163,2047.430526,0.837027555,0,4.378850131,57.5,9,1.243041069,06/01/2024 16:37,0,07/01/2024 05:57
07/01/2024,0.683880038,0.141449773,1969.574509,0.851255894,0,3.670915338,38.5,8.5,2.557013679,07/01/2024 16:05,0.003463158,08/01/2024 07:20
08/01/2024,1.089625541,1.13687904,3138.121557,0.987872789,0,3.441742254,40,1,2.417171728,08/01/2024 16:28,0,09/01/2024 05:20
09/01/2024,1.094274045,0.993656629,3151.50925,1.080756378,0,3.52250683,115.5,1.5,2.899738167,09/01/2024 16:06,0,10/01/2024 05:01
10/01/2024,1.128868652,0.976349933,3251.141718,1.141115783,0,3.397075772,196,0,2.694956022,10/01/2024 16:15,0.02432533,11/01/2024 04:54
11/01/2024,1.089824357,1.026328939,3138.694149,1.012087753,0,3.718571436,66,11.5,2.303965727,11/01/2024 16:07,0,12/01/2024 04:46
12/01/2024,1.090272735,1.041787319,3139.985478,1.030508052,0,3.046298068,90.5,0,2.278409478,12/01/2024 16:15,0,13/01/2024 05:43
13/01/2024,0.82095325,0.805500858,2364.345361,0.806465367,0,3.015148006,1.5,0,1.683663585,13/01/2024 16:05,0.133134457,14/01/2024 09:02
14/01/2024,0.843308952,0.877659244,2428.729781,0.77860259,0,3.166453797,4.5,0,1.761123298,15/01/2024 16:05,0,15/01/2024 04:59
15/01/2024,,1.263043983,,,,4.04107593,31,10.5,2.526772064,15/01/2024 16:05,0,16/01/2024 03:55
16/01/2024,0.881312449,0.958324932,2538.179855,0.813569339,0,2.698935259,0.5,0,1.98428619,16/01/2024 16:08,0,17/01/2024 04:19
17/01/2024,1.057237096,1.322632712,3044.842835,0.801800739,0,2.925030895,0.5,0,2.124259255,17/01/2024 16:08,0,18/01/2024 04:22
18/01/2024,1.027652529,1.172018809,2959.639283,0.915493955,0,3.881128913,19.5,3,1.890567338,18/01/2024 16:34,0,19/01/2024 03:33
19/01/2024,0.99914916,1.13687904,2877.549582,0.809229021,0,2.803627795,3.5,0,1.796835097,19/01/2024 16:12,0,20/01/2024 04:45
20/01/2024,0.834368743,0,2402.981981,1.023319868,0,3.764627385,117,6.5,2.15490094,20/01/2024 16:05,0,21/01/2024 03:21
21/01/2024,1.122895918,0.805500858,3233.940243,1.265269282,0,4.920667002,259.5,53,2.287440643,21/01/2024 16:29,0,22/01/2024 03:54
22/01/2024,1.022413794,1.234770295,2944.551727,0.889594514,0,3.446791829,6,0.5,2.121578388,22/01/2024 16:11,0,23/01/2024 03:33
23/01/2024,1.18879428,1.395675785,3423.727526,0.899574802,0,3.883409301,19,7.5,1.821679773,23/01/2024 18:08,0,24/01/2024 04:47
24/01/2024,0.841254067,0.976349933,2422.811712,0.78203717,0,2.98816863,1,0,1.670931526,24/01/2024 16:08,0,25/01/2024 03:00
25/01/2024,0.991756334,1.183127429,2856.258241,0.778858686,0,3.122473101,5,0,1.631762851,26/01/2024 16:05,0,26/01/2024 04:48
26/01/2024,0.956686998,1.041787319,2755.258555,0.893935716,0,2.826906943,5,0,2.509053257,26/01/2024 16:10,0,27/01/2024 03:15
27/01/2024,1.041670618,1.330515232,3000.011381,0.813428404,0,2.590468435,0,0,1.866506562,27/01/2024 16:07,0,28/01/2024 03:40
28/01/2024,0.988540198,0.8309093,2846.995771,1.050224042,0,4.190793766,172.5,6.5,2.58179611,28/01/2024 16:05,0,29/01/2024 03:39
29/01/2024,1.007077733,1.204526943,2900.383871,0.803842569,0,2.948432528,1,0,1.819602146,29/01/2024 16:15,0.005323079,30/01/2024 04:36
30/01/2024,1.089329305,0.976349933,3137.268399,1.098483989,0,4.393148596,180.5,28,2.340265601,30/01/2024 16:05,0,31/01/2024 04:23
31/01/2024,1.025666465,0.939519253,2953.919419,1.057922245,0,3.897100121,121.5,20,2.080708911,31/01/2024 16:06,0,01/02/2024 04:17
01/02/2024,0.956473701,0.976349933,2754.644259,0.966182242,0,3.373529881,69.5,0,2.091420729,01/02/2024 16:05,0,02/02/2024 03:47
02/02/2024,1.119047608,0.899273187,3222.85711,1.179841206,0,4.34992528,217,55.5,2.497080636,02/02/2024 16:07,0,03/02/2024 04:28
03/02/2024,1.000805834,1.026328939,2882.320803,0.863869568,0,3.093127386,9,0,1.912479158,03/02/2024 16:06,0,04/02/2024 06:21
04/02/2024,0.821353195,0.567614443,2365.497203,0.960288948,0,4.009469593,61,29,1.677626378,04/02/2024 16:13,0,05/02/2024 04:41
05/02/2024,1.145274429,1.05671433,3298.390356,1.036539692,0,3.263395779,93,0,2.490896019,05/02/2024 16:10,0,06/02/2024 05:16
06/02/2024,1.162813461,1.05671433,3348.902768,1.075631569,0,3.778880253,146,19,2.889274719,06/02/2024 16:09,0,07/02/2024 05:05
07/02/2024,1.088396745,0.993656629,3134.582625,1.069235326,0,3.255204943,124,0,2.30585894,07/02/2024 16:06,0,08/02/2024 04:34
08/02/2024,1.007163088,0.877659244,2900.629692,1.038455286,0,3.214727314,108,0,2.850774617,08/02/2024 16:11,0,09/02/2024 04:21
09/02/2024,1.134645293,0.854913022,3267.778445,1.165777192,0,4.492649497,219.5,12.5,2.507977808,09/02/2024 16:44,0,10/02/2024 06:17
10/02/2024,1.007089762,1.018314448,2900.418514,0.872260328,0,3.626007589,45.5,3,1.680618478,10/02/2024 16:05,0,11/02/2024 06:33
11/02/2024,1.19641849,1.160618572,3445.685252,1.095932057,0,4.710390555,174.5,60,2.936639129,11/02/2024 16:41,0.001683833,12/02/2024 04:55
12/02/2024,1.159326486,0.993656629,3338.860281,1.118334497,0,3.890007208,177,15,3.664446405,12/02/2024 16:05,0,13/02/2024 05:02
13/02/2024,0.92290323,0.854913022,2657.961302,0.961440894,0,3.453905158,93.5,0.5,1.936899137,13/02/2024 16:08,0,14/02/2024 05:21
14/02/2024,0.953206286,1.001978293,2745.234103,0.909579515,0,3.037492235,10.5,0,2.361142088,14/02/2024 16:05,0,15/02/2024 04:11
15/02/2024,1.109516623,1.280919663,3195.407873,0.935143369,0,2.987136478,13.5,0,2.15522992,15/02/2024 16:16,0,16/02/2024 03:44
16/02/2024,1.149454505,1.214843848,3310.428974,0.962925658,0,4.393500095,84.5,8.5,2.73053196,16/02/2024 16:05,0.123183308,17/02/2024 03:54
17/02/2024,1.237223416,1.188543203,3563.203437,1.163901764,0,4.320569154,214.5,95,3.340620096,17/02/2024 16:07,0,18/02/2024 05:32
18/02/2024,1.162884495,1.124504225,3349.107346,1.05654861,0,4.466723227,139.5,17.5,2.57534423,18/02/2024 16:54,0,19/02/2024 03:24
19/02/2024,0.993298025,1.148910993,2860.698312,0.84736126,0,3.400147553,11,0.5,1.865577707,19/02/2024 16:05,0,20/02/2024 04:02
20/02/2024,1.147332555,1.280919663,3304.317757,0.903564497,0,4.244754953,10,1.5,2.151477291,20/02/2024 16:05,0,21/02/2024 04:21
21/02/2024,1.098104821,1.253822439,3162.541883,0.881368745,0,4.888956147,26.5,9.5,2.361176866,21/02/2024 16:07,0,22/02/2024 05:22
22/02/2024,1.040138802,1.204526943,2995.599749,0.858824627,0,2.660495506,0,0,1.671811467,22/02/2024 17:31,0,23/02/2024 03:38
23/02/2024,1.033671733,1.148910993,2976.974592,0.852139421,0,2.89500518,5.5,0,1.858174363,24/02/2024 16:05,0,24/02/2024 03:48
24/02/2024,1.174794089,1.408918021,3383.406978,0.944057404,0,3.927934682,17.5,0.5,2.422006395,24/02/2024 16:05,0,25/02/2024 04:04
25/02/2024,1.242949848,1.111766433,3579.695562,1.24304173,0,4.539020365,248,62.5,2.356880588,25/02/2024 16:17,0,26/02/2024 03:52
26/02/2024,,1.224921346,,,,3.784738507,23,4.5,1.850014477,26/02/2024 16:42,0,27/02/2024 05:00
27/02/2024,1.102253371,1.330515232,3174.48971,0.875459314,0,2.832352411,1.5,0,2.286417374,27/02/2024 16:09,0,28/02/2024 04:05
28/02/2024,1.266957621,1.579326204,3648.837949,0.86927411,0,3.182453172,13,0,1.80677175,29/02/2024 16:05,0.00023575,29/02/2024 06:04
29/02/2024,1.17293125,1.306425028,3378.042,0.883102392,0,3.440409986,18.5,0.5,1.956869325,29/02/2024 16:48,0,01/03/2024 03:29
01/03/2024,1.113640245,1.244400834,3207.283906,0.920021746,0,4.850473463,57.5,24,2.177635902,01/03/2024 16:46,0,02/03/2024 04:40
02/03/2024,0.816330186,0.778513012,2351.030936,0.876065863,0,4.243000325,23.5,6.5,1.548067242,02/03/2024 19:00,0,03/03/2024 03:46
03/03/2024,1.143070009,1.049250824,3292.041626,1.194611034,0,4.918679405,171.5,54,3.488201955,03/03/2024 16:18,0,04/03/2024 04:33
04/03/2024,1.453870258,1.446381812,4187.146344,1.264401732,0,4.104114113,290,116,3.138763968,04/03/2024 16:36,0,05/03/2024 05:22
05/03/2024,1.276513862,1.263043983,3676.359922,1.152138256,0,4.398337987,183.5,25.5,2.910243685,05/03/2024 17:01,0,06/03/2024 05:31
06/03/2024,1.422591881,1.263043983,4097.064617,1.250127163,0,4.963092211,288.5,104,3.431215757,06/03/2024 16:05,0,07/03/2024 05:10
07/03/2024,1.34771345,1.353339095,3881.414737,1.231954855,0,4.699586439,261.5,56,3.523710057,07/03/2024 16:05,0,08/03/2024 04:46
