date,mean_light,median_light,sum_light,std_light,min_light,max_light,TAT_250_MEDI,TAT_2500_lux,Light_M10,Light_M10_Start,Light_L5,Light_L5_Start
08/03/2024,1.368494407,1.392287947,3941.263891,1.236154868,0,4.711574587,267.5,52,3.011231011,08/03/2024 16:15,0.008494322,09/03/2024 05:09
09/03/2024,0.99711935,0.877659244,2871.703727,1.033240037,0,4.629649924,72,18,2.056161343,09/03/2024 16:05,0,10/03/2024 06:04
10/03/2024,1.076530518,1.13687904,3100.407891,0.931815534,0,3.417816169,38.5,1,2.248782214,10/03/2024 16:05,0,11/03/2024 04:41
11/03/2024,1.27391755,1.424911081,3668.882544,1.029758357,0,3.317741671,75,0,2.634134536,11/03/2024 16:05,0,12/03/2024 04:56
12/03/2024,1.297047586,1.33825723,3735.497047,1.150673539,0,3.763245252,237.5,17,3.114589282,12/03/2024 16:08,0,13/03/2024 04:28
13/03/2024,1.243779213,1.322632712,3582.084132,1.111191688,0,3.760583806,150.5,4.5,2.997172091,13/03/2024 16:08,0.010577531,14/03/2024 04:29
14/03/2024,1.190861881,1.234770295,3429.682218,1.023716972,0,3.852223733,92,17.5,1.997744116,14/03/2024 16:45,0,15/03/2024 04:55
15/03/2024,1.062530724,1.166318691,3060.088486,0.84402997,0,3.997258786,47.5,6.5,1.926440336,15/03/2024 16:09,0,16/03/2024 04:47
16/03/2024,1.097386541,1.07114529,3160.473237,1.095593379,0,4.487085748,110,40.5,2.650142324,16/03/2024 16:05,0,17/03/2024 05:37
17/03/2024,1.245699224,1.160618572,3587.613765,1.15034019,0,4.227673874,200,54,3.152208471,17/03/2024 16:05,0,18/03/2024 04:07
18/03/2024,0.835068191,0.749736316,2404.99639,0.84935978,0,3.681487268,39,3.5,2.05262393,18/03/2024 16:06,0,19/03/2024 05:07
19/03/2024,,1.314604473,,,,3.945269611,11,1.5,1.733438027,19/03/2024 16:05,0,20/03/2024 03:56
20/03/2024,0.88658812,0.778513012,2553.373785,0.904659563,0,4.845786409,31,21,1.842979646,20/03/2024 16:08,0,21/03/2024 02:59
21/03/2024,1.12142301,1.272073788,3229.698269,0.889802111,0,4.24384038,34,5,1.764029076,22/03/2024 16:05,0,22/03/2024 04:30
22/03/2024,1.181602342,1.449352515,3403.014745,0.925974557,0,3.548047745,43.5,4,2.599028375,22/03/2024 16:06,0.000910472,23/03/2024 04:06
23/03/2024,1.440295197,1.111766433,4148.050168,1.476554007,0,4.874109174,369.5,215.5,3.141593992,23/03/2024 16:05,0,24/03/2024 03:13
24/03/2024,1.238323055,1.306425028,3566.370397,1.037922953,0,4.147736905,147.5,13.5,2.331204158,24/03/2024 17:51,0.002198531,25/03/2024 06:30
25/03/2024,1.14383204,1.360688062,3294.236275,0.889299578,0,4.058196669,38.5,6,2.040506993,25/03/2024 16:09,0,26/03/2024 03:47
26/03/2024,,0.958324932,,,,2.857905146,3,0,1.898050484,26/03/2024 16:05,0,27/03/2024 04:50
27/03/2024,0.998377814,1.244400834,2875.328104,0.863619311,0,3.571631979,30,2.5,1.833244029,27/03/2024 16:06,0,28/03/2024 03:14
28/03/2024,1.013487613,1.160618572,2918.844325,0.911677704,0,4.716278699,21,11,2.331902574,28/03/2024 16:50,0,29/03/2024 04:04
29/03/2024,1.033912543,1.160618572,2977.668125,0.920869201,0,3.237474617,16.5,0,2.172152097,29/03/2024 16:07,0.07846626,30/03/2024 03:50
30/03/2024,1.130704178,0.958324932,3256.428033,1.103121348,0,4.306798039,168.5,28.5,2.332043913,30/03/2024 16:33,0,31/03/2024 05:10
31/03/2024,,0.567614443,,,,4.270472934,274.5,65,3.197778163,31/03/2024 17:16,0.000555745,01/04/2024 04:00
01/04/2024,0.880458455,0.854913022,2535.72035,0.851308306,0,3.200947574,21.5,0,1.9464277,01/04/2024 16:05,0,02/04/2024 04:28
02/04/2024,1.291733523,1.06392981,3720.192547,1.303578379,0,4.853285984,287,75,2.683748528,02/04/2024 16:16,0,03/04/2024 07:19
03/04/2024,1.10373584,1.302256798,3178.759219,1.002043489,0,3.85819781,73,15,2.349843919,03/04/2024 16:11,0,04/04/2024 04:51
04/04/2024,1.446554066,1.421768401,4166.075711,1.36594779,0,4.610252501,374.5,112,3.51907947,04/04/2024 16:05,0,05/04/2024 04:46
05/04/2024,1.180296511,0.519827994,3399.25395,1.337162411,0,4.672171405,302.5,98.5,3.055881564,05/04/2024 16:11,0,06/04/2024 05:31
06/04/2024,1.356163657,1.440357997,3905.751333,1.208967509,0,4.451006461,230,52,2.643028085,06/04/2024 17:15,0.003757798,07/04/2024 07:55
07/04/2024,1.348081131,1.306425028,3882.473656,1.295657082,0,4.774520177,260.5,79,3.705854818,07/04/2024 16:15,0,08/04/2024 04:43
08/04/2024,1.265736539,1.345863629,3645.321231,1.164316146,0,4.280684882,183.5,36,2.678544809,08/04/2024 17:37,0,09/04/2024 04:42
09/04/2024,1.426767824,1.428008927,4109.091332,1.261907665,0,4.464341976,300,82.5,4.001278417,09/04/2024 16:05,0,10/04/2024 05:42
10/04/2024,1.389603553,1.298088569,4002.058233,1.245759947,0,3.880600965,324,34,2.786453602,10/04/2024 16:41,0,11/04/2024 05:04
11/04/2024,1.365448601,1.360688062,3932.491972,1.252896615,0,4.053018484,311,31,3.253737394,11/04/2024 16:05,0,12/04/2024 05:15
12/04/2024,1.362999172,1.224921346,3925.437614,1.355921977,0,4.79895351,321.5,110.5,3.184879875,12/04/2024 16:15,0,13/04/2024 04:32
13/04/2024,1.096562545,0.939519253,3158.100131,1.098092439,0,3.71083129,97.5,13.5,2.325940042,13/04/2024 16:08,0,14/04/2024 06:05
14/04/2024,1.509092397,1.111766433,4346.186104,1.434426874,0,4.498100387,422,157,2.962313481,14/04/2024 17:40,0,15/04/2024 04:26
15/04/2024,1.16043966,1.360688062,3342.066219,1.008420851,0,4.744734878,46,21,2.612035862,15/04/2024 16:31,0,16/04/2024 04:41
16/04/2024,1.151258076,1.399011579,3315.62326,0.929935884,0,4.300180989,29.5,10.5,1.982700791,16/04/2024 16:05,0,17/04/2024 04:53
17/04/2024,1.180827956,1.395675785,3400.784512,1.049785459,0,3.84806836,94.5,9,2.678419616,17/04/2024 16:06,0,18/04/2024 03:42
18/04/2024,,1.166318691,,,,4.635726763,85.5,45.5,2.312071968,18/04/2024 16:06,0,19/04/2024 05:04
19/04/2024,1.073433069,1.111766433,3091.48724,0.968230907,0,4.4160404,48,11.5,2.034990769,19/04/2024 16:05,0,20/04/2024 05:05
20/04/2024,1.133076138,1.31051475,3263.259276,1.06520359,0,4.460143108,50,23.5,2.481765005,20/04/2024 16:05,0,21/04/2024 05:34
21/04/2024,1.361400202,1.263043983,3920.832583,1.334344233,0,4.426310496,313,98,2.964672587,21/04/2024 16:36,0,22/04/2024 03:31
22/04/2024,0.887291673,0.854913022,2555.400019,0.826810618,0,2.921639663,3.5,0,1.685363091,22/04/2024 16:22,0.000555745,23/04/2024 06:01
23/04/2024,0.742799513,0.519827994,2139.262598,0.824744339,0,3.816180296,30,6.5,1.389153831,24/04/2024 16:05,0,24/04/2024 03:51
24/04/2024,,1.07114529,,,,4.148307679,58.5,20.5,2.344067906,24/04/2024 16:05,0,25/04/2024 03:34
25/04/2024,1.334572695,0.985003281,3843.569361,1.382421935,0,4.970040949,351,114.5,2.791500237,25/04/2024 16:17,0,26/04/2024 03:51
26/04/2024,1.160060955,1.342060429,3340.975552,0.928749876,0,4.766407939,22,6.5,2.491379969,26/04/2024 16:22,0,27/04/2024 04:03
27/04/2024,1.264131246,1.111766433,3640.697989,1.261547218,0,4.730416442,267,53.5,2.657346889,27/04/2024 16:24,0,28/04/2024 05:18
28/04/2024,1.302712808,1.322632712,3751.812886,1.174036765,0,4.454684218,218,41.5,2.379272725,28/04/2024 19:11,0,29/04/2024 03:20
29/04/2024,1.149643928,1.111766433,3310.974513,1.107558821,0,4.47065565,162,39,2.441908539,29/04/2024 18:25,0,30/04/2024 04:32
30/04/2024,1.349118599,1.491781776,3885.461564,1.071931357,0,4.337252348,138,26.5,2.447469484,30/04/2024 16:06,0,01/05/2024 06:54
01/05/2024,1.493365451,1.507653513,4300.892499,1.096427966,0,3.811043877,243.5,22,2.942413638,01/05/2024 16:05,0,02/05/2024 05:26
02/05/2024,1.227613122,1.124504225,3535.525793,1.085071136,0,3.624581151,131.5,1,2.576412128,02/05/2024 17:47,0,03/05/2024 05:15
03/05/2024,1.277773364,1.276496725,3679.987288,1.235270973,0,3.803223517,270.5,21,2.753876931,03/05/2024 18:39,0,04/05/2024 06:22
04/05/2024,1.227791715,0.993656629,3536.04014,1.186074475,0,4.512063456,205,53.5,3.114353942,04/05/2024 16:22,0,05/05/2024 05:35
05/05/2024,1.196141639,0.939519253,3444.887921,1.22882957,0,4.643501631,190,119.5,2.125286033,05/05/2024 16:05,0,06/05/2024 05:23
06/05/2024,1.031769675,0.976349933,2971.496663,1.00598526,0,3.688942796,46,0.5,2.088399386,06/05/2024 16:07,0,07/05/2024 04:45
07/05/2024,1.341653358,1.33825723,3863.961672,1.237556521,0,4.693113581,231.5,112,2.147140665,07/05/2024 18:03,0,08/05/2024 04:37
08/05/2024,1.468262809,1.375023129,4228.596891,1.270941597,0,4.41742386,373,101,3.614649871,08/05/2024 16:05,0.000471499,09/05/2024 05:20
09/05/2024,1.471224776,1.388900108,4237.127355,1.162701233,0,4.194142882,287.5,72,3.298796439,09/05/2024 16:18,0,10/05/2024 05:25
10/05/2024,1.392117461,1.615234935,4009.298288,1.153255544,0,4.324325265,202.5,35.5,2.433134163,10/05/2024 20:50,0.003825273,11/05/2024 06:05
11/05/2024,1.249267962,1.193958978,3597.89173,1.082220537,0,4.481295259,158,33.5,2.279712561,11/05/2024 16:05,0,12/05/2024 04:20
12/05/2024,1.530786155,1.520443456,4408.664126,1.442757178,0,4.334505622,463.5,142.5,3.42169604,12/05/2024 16:05,0,13/05/2024 04:18
13/05/2024,1.234517337,1.382017043,3555.409931,0.987393091,0,4.747698239,74,25,2.147922076,13/05/2024 16:14,0,14/05/2024 04:47
14/05/2024,1.285076362,1.446381812,3701.019924,1.104260528,0,4.437566028,116,45.5,3.540074576,14/05/2024 16:07,0,15/05/2024 03:59
15/05/2024,,1.289588953,,,,3.284829876,32,0,2.087303761,15/05/2024 18:00,0,16/05/2024 05:27
16/05/2024,1.192780802,1.434249452,3435.20871,0.900773371,0,4.044409609,15.5,2.5,1.726604427,16/05/2024 16:31,0,17/05/2024 04:02
17/05/2024,0.777429569,0.685741739,2238.997159,0.739892184,0,3.648666349,10.5,1,0.984687342,18/05/2024 06:15,0.050383316,18/05/2024 11:15
18/05/2024,1.021491784,0.993656629,2941.896337,0.921012733,0,4.179307001,92.5,21.5,1.718731288,18/05/2024 16:14,0.005654304,19/05/2024 10:23
19/05/2024,0.800071659,0.46612587,2304.206378,0.986349239,0,4.308642089,80.5,40,2.692194547,19/05/2024 16:05,0,20/05/2024 00:44
20/05/2024,1.089010819,0.854913022,3136.351159,1.158924682,0,4.600546229,187.5,45.5,2.137142438,20/05/2024 17:01,0.144116583,21/05/2024 10:41
21/05/2024,1.294614112,1.172018809,3728.488643,1.076240137,0,4.792131735,162.5,57,2.078938276,21/05/2024 21:01,0.086800704,22/05/2024 11:39
22/05/2024,1.190280363,1.098643726,3428.007445,0.935658841,0,4.536772002,108,60,2.569753118,22/05/2024 18:23,0,23/05/2024 09:03
23/05/2024,1.201916732,1.302256798,3461.520189,0.912243606,0,3.813311389,36.5,0.5,1.980048031,24/05/2024 16:05,0.372433731,24/05/2024 08:15
24/05/2024,1.488231627,1.253822439,4286.107087,1.089048059,0,4.424376516,253,48.5,2.220954541,25/05/2024 16:05,0,25/05/2024 03:34
25/05/2024,1.597991249,1.774653837,4602.214797,1.325219567,0,4.313900529,422,83.5,3.533886383,25/05/2024 16:05,0.045522511,26/05/2024 04:49
26/05/2024,1.45383257,1.760384783,4187.0378,1.037362871,0,4.075624325,122.5,10,2.524640465,26/05/2024 16:05,0,27/05/2024 05:25
27/05/2024,1.300415983,1.691302563,3745.198031,1.029530663,0,4.520275179,70,15,2.662476686,27/05/2024 16:05,0,28/05/2024 04:04
28/05/2024,1.248064134,1.629205657,3594.424706,0.924607961,0,3.885851786,22,6.5,2.144858706,28/05/2024 16:10,0,29/05/2024 04:26
29/05/2024,1.327355953,1.596597096,3822.785144,1.044428484,0,3.945269611,105,20,2.638307913,29/05/2024 16:06,0.073857912,30/05/2024 04:06
30/05/2024,,1.298088569,,,,4.273690038,50.5,8,1.845648713,30/05/2024 18:14,0,31/05/2024 05:18
31/05/2024,1.377654179,1.547343888,3967.644035,1.059326683,0,4.361802981,160.5,30,2.734270137,31/05/2024 19:43,0,01/06/2024 04:31
01/06/2024,1.150875794,1.172018809,3314.522287,1.049261491,0,5.033539954,92,17,2.158686525,02/06/2024 16:05,0,02/06/2024 04:42
02/06/2024,1.531374767,1.592343335,4410.359328,1.310934878,0,4.856201437,276.5,141.5,2.460449837,02/06/2024 16:47,0,03/06/2024 05:03
03/06/2024,1.484465634,1.443369905,4275.261026,1.350575758,0,4.222896393,362,156,3.22639882,03/06/2024 16:05,0,04/06/2024 05:27
04/06/2024,1.503907753,1.421768401,4331.254328,1.294525605,0,4.222576018,317.5,129.5,2.800462749,04/06/2024 16:05,0,05/06/2024 05:23
05/06/2024,1.525961783,1.613207352,4394.769935,1.337903877,0,4.069398706,398,116,3.24742531,05/06/2024 16:35,0,06/06/2024 05:40
06/06/2024,1.474303762,1.537756149,4245.994835,1.272731946,0,4.230908519,327,96,3.719877534,06/06/2024 16:06,0,07/06/2024 05:23
07/06/2024,1.419936915,1.48083377,4089.418316,1.299308091,0,4.499034051,312,67.5,3.003672689,07/06/2024 16:07,0,08/06/2024 04:56
08/06/2024,1.101779994,0.854913022,3173.126383,1.04091652,0,4.16362525,104.5,8.5,2.910395743,08/06/2024 16:05,0.008937034,09/06/2024 05:47
09/06/2024,1.229454124,1.280919663,3540.827877,1.020247103,0,3.94130666,139.5,28,3.001534688,09/06/2024 16:05,0,10/06/2024 05:05
10/06/2024,1.397709727,1.463967604,4025.404013,1.310310102,0,4.603155853,312.5,91.5,3.889921041,10/06/2024 16:05,0,11/06/2024 05:00
11/06/2024,1.405469014,1.497137064,4047.75076,1.261102161,0,4.138452386,290.5,77.5,3.442758213,11/06/2024 16:13,0,12/06/2024 05:10
12/06/2024,1.120455196,0.805500858,3226.910964,1.224807654,0,4.667896361,217.5,78.5,3.291223694,12/06/2024 16:05,0,13/06/2024 05:50
13/06/2024,1.139262151,0.818205079,3281.074994,1.212034206,0,3.829653641,225,49,3.023087456,13/06/2024 16:07,0,14/06/2024 05:15
14/06/2024,1.237302031,0.778513012,3563.429849,1.361071152,0,4.796043004,325.5,128,2.235317971,14/06/2024 17:58,0,15/06/2024 04:34
15/06/2024,1.12723366,1.214843848,3246.432939,1.052799535,0,4.418420292,101.5,10.5,2.37130255,15/06/2024 16:07,0.01089494,16/06/2024 05:39
16/06/2024,1.400518369,1.306425028,4033.492902,1.354944769,0,4.713092187,283,154.5,3.967373264,16/06/2024 16:07,0,17/06/2024 04:11
17/06/2024,1.154779876,1.204526943,3325.766044,1.049778126,0,4.451006461,109.5,17,1.943332734,18/06/2024 16:05,0,18/06/2024 05:13
18/06/2024,,1.631160237,,,,4.718777955,183,51.5,2.716304177,18/06/2024 16:05,0,19/06/2024 04:20
19/06/2024,1.239250565,1.512817759,3569.041626,1.031622597,0,4.364064839,79,25,2.252582938,19/06/2024 16:32,0,20/06/2024 04:44
20/06/2024,1.341842356,1.510235636,3864.505987,1.026868195,0,4.561308698,104.5,35.5,2.289459234,20/06/2024 19:54,0,20/06/2024 16:05
21/06/2024,1.16717221,1.193958978,3361.455966,1.056958582,0,4.863405785,95.5,34,2.276908958,21/06/2024 19:56,0,22/06/2024 04:08
22/06/2024,1.233783838,1.530416839,3553.297453,0.96949683,0,3.71083129,48.5,2,2.263434467,22/06/2024 16:11,0,23/06/2024 05:14
23/06/2024,1.442444763,1.747117789,4154.240917,1.322237408,0,4.274046027,319,53,3.098586268,23/06/2024 16:05,0,24/06/2024 03:40
24/06/2024,1.279587042,1.489070701,3685.21068,1.07372027,0,4.427286768,131,18.5,2.444002426,24/06/2024 16:07,0.015784717,25/06/2024 04:58
25/06/2024,1.034615673,1.13687904,2979.693139,0.952501655,0,4.193243735,40,7.5,4.15752567,25/06/2024 16:05,0,26/06/2024 04:16
26/06/2024,0.998767883,0,2876.451502,1.122874801,0,4.563927017,74,27,4.076073635,26/06/2024 16:05,0,26/06/2024 23:24
27/06/2024,,0,,,,0,0,0,2.044752849,28/06/2024 10:48,0,28/06/2024 10:43
28/06/2024,,1.711258744,,,,4.276459047,33.5,7.5,2.087692818,28/06/2024 17:40,0.006199029,29/06/2024 06:40
29/06/2024,1.185022086,1.204526943,3412.863606,1.095612051,0,4.36743569,152.5,31,2.853710377,29/06/2024 16:05,0,30/06/2024 05:37
30/06/2024,1.111568406,1.041787319,3201.317009,1.047839491,0,4.067914064,121.5,26.5,2.731563782,30/06/2024 17:30,0,01/07/2024 05:00
01/07/2024,1.339208329,1.322632712,3856.919987,1.192790826,0,3.983584795,247,85,3.135047369,01/07/2024 16:15,0,02/07/2024 05:18
02/07/2024,1.313687244,1.280919663,3783.419262,1.140356798,0,4.410669954,238.5,29,3.294301631,02/07/2024 16:15,0,03/07/2024 05:52
03/07/2024,1.364442003,1.421768401,3929.592969,1.158045145,0,4.481560144,210,63.5,2.410663737,03/07/2024 17:48,0,04/07/2024 05:03
04/07/2024,1.494846941,1.489070701,4305.159191,1.157889204,0,4.450390462,261,61.5,2.730720802,04/07/2024 16:57,0,05/07/2024 05:31
05/07/2024,1.302633494,1.098643726,3751.584462,1.190155837,0,3.883671654,281.5,29,3.221901737,05/07/2024 16:06,0,06/07/2024 05:04
06/07/2024,1.138704031,1.148910993,3279.467608,0.926145737,0,3.91827469,75.5,10.5,2.7596066,06/07/2024 17:14,0,07/07/2024 04:58
07/07/2024,1.044988572,0.985003281,3009.567088,0.908668275,0,3.823069743,40.5,3.5,2.339454247,07/07/2024 16:06,0,08/07/2024 04:57
08/07/2024,1.51622604,1.234770295,4366.730995,1.367194843,0,4.103482156,452,135.5,3.269427651,08/07/2024 16:37,0,09/07/2024 04:51
09/07/2024,0.886444932,0.854913022,2552.961404,0.890449641,0,3.261476989,22.5,0,2.238123896,10/07/2024 16:05,0.00023575,10/07/2024 05:32
10/07/2024,1.603833372,1.659535907,4619.040111,1.259990562,0,4.213180816,358,110.5,3.757033436,10/07/2024 16:13,0,11/07/2024 05:14
11/07/2024,1.427404006,1.480868924,4110.923537,1.217096801,0,4.534218829,281.5,49,2.607722884,11/07/2024 17:24,0,12/07/2024 04:36
12/07/2024,1.249024765,1.507653513,3597.191323,1.027828321,0,3.64761375,86.5,4,2.16377548,12/07/2024 16:32,0.016890936,13/07/2024 06:55
13/07/2024,1.339825616,1.402347373,3858.697775,0.993998809,0,5.169699997,101,33.5,2.006642752,13/07/2024 20:35,0,14/07/2024 04:21
14/07/2024,1.436678514,1.659535907,4137.634119,1.190206218,0,4.835750418,197,66.5,2.502754766,14/07/2024 16:05,0,15/07/2024 05:56
15/07/2024,1.319377888,1.537756149,3799.808317,1.0096622,0,4.690993386,86.5,14.5,2.39496867,15/07/2024 19:46,0,16/07/2024 04:26
16/07/2024,1.202388819,1.382017043,3462.879799,0.907957758,0,4.263674881,65,12,2.066930372,16/07/2024 20:34,0.011057178,17/07/2024 05:30
17/07/2024,1.321961536,1.507653513,3807.249223,1.007317725,0,5.097625488,73,46.5,2.349966528,17/07/2024 17:25,0,18/07/2024 03:57
18/07/2024,,1.345863629,,,,4.520275179,232,35.5,2.00499958,18/07/2024 16:05,0,19/07/2024 03:56
19/07/2024,1.261414739,1.353339095,3632.874449,1.00363854,0,4.564164265,98,26,2.244767189,19/07/2024 19:44,0.003331295,20/07/2024 04:38
20/07/2024,1.285335247,1.613207352,3701.765512,0.922465411,0,4.277836959,37,13.5,2.177485723,20/07/2024 16:10,0.001683833,21/07/2024 04:50
21/07/2024,1.30842803,1.375023129,3768.272727,1.098649924,0,4.740804655,123,61,2.203483199,21/07/2024 20:27,0.119547249,22/07/2024 08:28
22/07/2024,1.60304868,1.7177121,4616.780198,1.049669715,0,4.540275153,215,35.5,2.881162356,22/07/2024 16:20,0,23/07/2024 04:58
23/07/2024,1.467668004,1.579326204,4226.883852,1.269190318,0,5.055127469,246.5,92.5,3.572060044,23/07/2024 16:19,0,24/07/2024 04:37
24/07/2024,1.621063947,1.50242712,4668.664168,1.484673547,0,5.159281981,414,263.5,3.987111138,24/07/2024 16:07,0,25/07/2024 04:12
25/07/2024,1.420289685,1.010299957,4090.434291,1.564101475,0,5.209898204,382.5,292.5,4.420374368,25/07/2024 16:07,0,26/07/2024 03:59
26/07/2024,1.733132303,1.751587005,4991.421032,1.479550147,0,4.957758761,492,262.5,3.867733758,26/07/2024 16:05,0,27/07/2024 03:30
27/07/2024,1.499090025,1.298088569,4317.379273,1.433987161,0,5.160545359,344,220,3.349718332,27/07/2024 17:17,0,28/07/2024 04:51
28/07/2024,1.362206908,0.993656629,3923.155896,1.379474561,0,4.517379081,313,212.5,2.454491189,29/07/2024 16:05,0.011396159,29/07/2024 04:09
29/07/2024,1.719171909,1.491781776,4951.215098,1.529317532,0,5.194173433,468.5,270,3.642804612,29/07/2024 16:08,0,30/07/2024 04:53
30/07/2024,1.380069062,1.574898989,3187.959534,1.139874954,0,4.882736568,127,34.5,2.717465873,31/07/2024 03:42,0,30/07/2024 16:05
31/07/2024,,,0,,,,0,0,,,,
01/08/2024,,,0,,,,0,0,,,,
02/08/2024,,,0,,,,0,0,,,,
03/08/2024,,,0,,,,0,0,,,,
04/08/2024,1.210980947,1.367914739,689.048159,0.736346302,0,3.209081845,3,0,2.53115197,04/08/2024 19:22,0,05/08/2024 04:06
05/08/2024,1.402778332,1.572662584,4040.001597,1.147263912,0,4.703045524,163,30.5,2.639152671,05/08/2024 16:05,0,06/08/2024 04:42
06/08/2024,1.543875039,1.929061124,4446.360112,1.190954198,0,4.969668214,251,37.5,2.541778638,06/08/2024 18:33,0,07/08/2024 04:10
07/08/2024,1.358908148,1.458184436,3913.655466,1.154222413,0,4.723240688,188,46,2.336984606,07/08/2024 16:20,0,08/08/2024 04:07
