date,mean_light,median_light,sum_light,std_light,min_light,max_light,TAT_250_MEDI,TAT_2500_lux,Light_M10,Light_M10_Start,Light_L5,Light_L5_Start
08/08/2024,1.268190413,1.428053761,3652.38839,1.132143195,0,5.015378619,115.5,47.5,2.483481731,08/08/2024 17:21,0.009189769,09/08/2024 03:42
09/08/2024,1.244758944,1.388900108,3584.905758,1.095674521,0,4.188763167,141,54,2.915805542,09/08/2024 16:12,0.027546407,10/08/2024 05:40
10/08/2024,1.215284431,1.209685396,3500.01916,1.072225907,0,5.066241668,95.5,44.5,4.039491056,10/08/2024 16:05,0,11/08/2024 03:34
11/08/2024,1.300988914,1.392287947,3746.848071,1.221397239,0,4.999742995,166,96.5,2.531519791,11/08/2024 17:33,0,12/08/2024 03:40
12/08/2024,1.261750564,1.452323217,3633.841625,0.988767168,0,4.706648153,51,21,2.514337515,12/08/2024 17:07,0,13/08/2024 04:57
13/08/2024,1.036879978,1.010299957,2986.214337,0.946819836,0,4.303219392,63,10.5,2.107200542,13/08/2024 16:07,0,14/08/2024 03:46
14/08/2024,1.188020725,1.388900108,3421.499689,0.917226445,0,5.176122817,36.5,14.5,1.951197894,15/08/2024 16:05,0,15/08/2024 04:25
15/08/2024,1.344544419,1.289588953,3872.287928,1.230258419,0,4.652883483,201.5,100,3.043211167,15/08/2024 16:38,0,16/08/2024 04:50
16/08/2024,1.165939209,1.382017043,3357.904922,0.949116845,0,3.827569571,33,3.5,1.919006396,16/08/2024 16:07,0,17/08/2024 03:41
17/08/2024,1.214692936,1.204526943,3498.315655,1.17015827,0,4.51975005,173,55,2.367063252,17/08/2024 16:11,0,18/08/2024 04:01
18/08/2024,1.266828043,1.402347373,3648.464763,1.101727647,0,4.19427118,114,18,2.803491051,18/08/2024 16:07,0,19/08/2024 03:35
19/08/2024,,0.899273187,,,,4.114513574,176.5,7,2.188781842,19/08/2024 18:56,0,20/08/2024 03:54
20/08/2024,1.172187801,1.382017043,3375.900866,0.971925556,0,4.436294347,61.5,22.5,1.915601191,20/08/2024 19:04,0,21/08/2024 04:03
21/08/2024,1.177936964,1.458184436,3392.458456,0.952311731,0,4.327797708,36.5,8,2.001084794,21/08/2024 16:06,2.96E-18,22/08/2024 04:11
22/08/2024,1.154352289,1.360688062,3324.534593,0.992031142,0,4.592177424,41.5,20,2.188616875,22/08/2024 16:38,0,23/08/2024 03:53
23/08/2024,1.192569103,1.382017043,3434.599018,0.972132639,0,4.45681528,50,12.5,2.130269424,23/08/2024 16:05,0,24/08/2024 04:10
24/08/2024,0.950175863,0,2736.506487,1.177088725,0,4.661877588,91.5,46,2.401478031,24/08/2024 17:24,0,25/08/2024 00:09
25/08/2024,0,0,0,0,0,0,0,0,,,,
26/08/2024,,,,,,,,,,,,
27/08/2024,,,,,,,,,,,,
28/08/2024,,,,,,,,,,,,
29/08/2024,,,,,,,,,,,,
30/08/2024,,,,,,,,,,,,
31/08/2024,,,,,,,,,,,,
01/09/2024,,,,,,,,,,,,
02/09/2024,,,,,,,,,,,,
03/09/2024,,,,,,,,,,,,
04/09/2024,,,,,,,,,,,,
05/09/2024,,,,,,,,,,,,
06/09/2024,,,,,,,,,,,,
07/09/2024,,,,,,,,,,,,
08/09/2024,,,,,,,,,,,,
09/09/2024,,,,,,,,,,,,
10/09/2024,,,,,,,,,,,,
11/09/2024,,,,,,,,,,,,
12/09/2024,,,,,,,,,,,,
13/09/2024,,,,,,,,,,,,
14/09/2024,,,,,,,,,,,,
15/09/2024,,,,,,,,,,,,
16/09/2024,,,,,,,,,,,,
17/09/2024,,,,,,,,,,,,
18/09/2024,,,,,,,,,,,,
19/09/2024,,,,,,,,,,,,
20/09/2024,,,,,,,,,,,,
21/09/2024,,,,,,,,,,,,
22/09/2024,,,,,,,,,,,,
23/09/2024,1.652529904,1.659535907,2468.879676,0.571730093,0,3.277302006,21,0,2.031231045,23/09/2024 12:21,0,23/09/2024 11:33
24/09/2024,1.20919323,1.345863629,3482.476503,0.893872885,0,4.34563129,36,11,2.655719347,24/09/2024 11:33,0,25/09/2024 05:18
25/09/2024,1.122437905,1.224921346,3232.621167,0.852930527,0,4.828455588,40.5,16,2.398123077,25/09/2024 11:54,0,26/09/2024 04:57
26/09/2024,1.126727414,1.298088569,3244.974952,0.935409478,0,4.417577306,63.5,15,2.492655403,26/09/2024 11:54,0,27/09/2024 03:39
27/09/2024,1.136522149,1.085112113,3273.183788,1.001898907,0,4.715609795,83,15.5,2.395927229,27/09/2024 11:45,0.001801615,28/09/2024 04:06
28/09/2024,1.047696354,1.105205079,3017.365501,0.986860146,0,4.296242974,62.5,16.5,3.097015176,28/09/2024 12:01,0,29/09/2024 03:40
29/09/2024,0.924915524,0.805500858,2663.756709,0.996395526,0,4.776124599,89.5,27,2.727411112,29/09/2024 11:33,0,30/09/2024 05:15
30/09/2024,1.280908926,1.382017043,3689.017706,1.136254286,0,4.036180798,157,19,2.869633617,30/09/2024 12:49,0,01/10/2024 04:54
01/10/2024,1.357823086,1.289588953,3910.530488,1.231817099,0,4.1952962,307.5,47,3.055359726,01/10/2024 12:50,0,02/10/2024 05:25
02/10/2024,1.259918064,1.209685396,3628.564026,1.18211756,0,5.032976363,181,36,2.597570657,02/10/2024 11:41,0,03/10/2024 04:43
03/10/2024,1.303827385,1.298088569,3755.02287,1.207523298,0,3.844925529,250.5,37,3.280993979,03/10/2024 11:55,0,04/10/2024 04:44
04/10/2024,1.331119693,1.253822439,3833.624717,1.26989048,0,4.751720874,261.5,87,2.841548825,04/10/2024 17:45,0,05/10/2024 05:55
05/10/2024,0.905552596,0.610660163,2607.991475,0.91691498,0,3.672339887,51,6,1.682794907,05/10/2024 19:12,0,06/10/2024 06:02
06/10/2024,0.823716136,0.718916686,2372.302471,0.867849686,0,3.248086119,17.5,0,2.32816012,06/10/2024 12:00,0,07/10/2024 05:28
07/10/2024,1.287791358,1.148910993,3708.839111,1.258728146,0,4.897626651,286,68,2.982931974,07/10/2024 11:39,0,08/10/2024 05:50
08/10/2024,1.32548086,1.234770295,3817.384878,1.200877479,0,4.811076488,222.5,60,3.287524679,08/10/2024 11:36,0,09/10/2024 05:38
09/10/2024,1.283138907,1.298088569,3695.440053,1.189128255,0,3.95650267,212.5,33,2.86267912,09/10/2024 12:53,0,10/10/2024 05:39
10/10/2024,1.126723991,1.098643726,3244.965094,1.083176874,0,4.664144414,121.5,14,2.695808905,10/10/2024 11:43,0,11/10/2024 05:02
11/10/2024,1.329534542,1.05671433,3829.059482,1.26708467,0,4.998348804,266,96,2.94504336,11/10/2024 16:17,0,12/10/2024 05:56
12/10/2024,1.104819271,1.098643726,3181.879501,1.066128756,0,4.234470207,122,23,3.158123206,12/10/2024 11:36,0,13/10/2024 05:22
13/10/2024,1.034496182,1.193958978,2979.349005,0.96141017,0,3.294950954,26,0,2.375447091,13/10/2024 11:42,0,14/10/2024 04:34
14/10/2024,0.935738432,0.939519253,2694.926685,0.883277115,0,3.402271702,23.5,0.5,1.857086794,14/10/2024 11:53,0,15/10/2024 05:10
15/10/2024,1.031193229,1.160618572,2969.8365,0.900338294,0,4.431665414,33.5,9,2.346277563,15/10/2024 12:37,0,16/10/2024 05:02
16/10/2024,0.92341566,1.010299957,2659.4371,0.794892441,0,3.072117493,4.5,0,1.615946841,16/10/2024 17:23,0,17/10/2024 03:25
17/10/2024,0.946811257,0.993656629,2726.816419,0.854009029,0,3.007491733,4,0,2.019386342,17/10/2024 11:33,0,18/10/2024 03:56
18/10/2024,1.110289438,1.345863629,3197.633581,0.831905796,0,3.511936809,6.5,2,2.356752262,18/10/2024 11:33,0,19/10/2024 06:03
19/10/2024,0.780270027,0.778513012,2247.177679,0.757748545,0,3.228774943,12,0,2.120632376,19/10/2024 11:35,0,20/10/2024 05:47
20/10/2024,1.129745455,1.172018809,3253.666909,1.025602354,0,4.126922616,93.5,19,2.357307992,20/10/2024 16:31,0,21/10/2024 04:18
21/10/2024,,1.07114529,,,,4.330055637,43.5,8.5,2.292059555,21/10/2024 11:33,0,22/10/2024 04:00
22/10/2024,1.107082995,1.33825723,3188.399026,0.946245909,0,4.875732685,28,8,2.37325196,22/10/2024 12:30,0,23/10/2024 04:09
23/10/2024,1.054832187,1.244400834,3037.9167,0.831051789,0,3.769202982,15.5,5.5,2.136285585,23/10/2024 11:43,0,24/10/2024 04:28
24/10/2024,0.970429877,1.13687904,2794.838046,0.849175432,0,3.11778154,4.5,0,2.020982443,24/10/2024 11:33,0,25/10/2024 03:49
25/10/2024,0.878319264,0.993656629,2529.559481,0.761025202,0,2.999865348,3,0,1.979704452,25/10/2024 11:34,0,26/10/2024 05:05
26/10/2024,0.773499139,0.610660163,2227.67752,0.869752557,0,3.27932809,33,0,1.795673893,26/10/2024 11:33,0,27/10/2024 04:52
27/10/2024,0.941165735,0.567614443,2710.557318,1.088417494,0,4.168189774,158.5,18.5,3.584052775,27/10/2024 11:34,0,28/10/2024 03:44
28/10/2024,1.085870587,1.353339095,3127.307289,0.84156996,0,3.04929363,8.5,0,2.246582186,28/10/2024 11:35,0,29/10/2024 04:28
29/10/2024,1.006113187,1.13687904,2897.605979,0.937652643,0,4.724390246,31,13.5,2.090594748,29/10/2024 11:35,0,30/10/2024 04:09
30/10/2024,1.120971474,1.298088569,3228.397844,0.943370548,0,4.626168258,39,23,2.069010163,30/10/2024 11:34,0,31/10/2024 04:15
31/10/2024,1.02913655,1.224921346,2963.913265,0.888764363,0,3.32508033,4,0,2.16895581,31/10/2024 11:35,0.004294525,01/11/2024 03:22
01/11/2024,1.116958948,0.247973266,3216.84177,1.296590297,0,4.368238524,287.5,60.5,3.335405224,01/11/2024 12:47,0,02/11/2024 03:44
02/11/2024,1.224623901,1.041787319,3526.916836,1.215257876,0,5.011162176,228,68.5,3.20384205,02/11/2024 13:13,0,03/11/2024 04:26
03/11/2024,1.114992263,1.244400834,3211.177717,0.921826854,0,3.964269061,51,4,2.384573481,03/11/2024 11:36,0,04/11/2024 04:25
04/11/2024,1.095990256,1.07114529,3156.451936,1.022127847,0,3.690309514,107,6,2.879596648,04/11/2024 11:42,0,05/11/2024 05:44
05/11/2024,1.118197814,1.193958978,3220.409705,1.002707927,0,3.157588215,39.5,0,2.349335818,05/11/2024 11:33,0,06/11/2024 04:58
06/11/2024,1.221556997,1.253822439,3518.084152,1.016247233,0,3.261934613,73.5,0,2.763242748,06/11/2024 11:55,0,07/11/2024 06:04
07/11/2024,1.280891229,1.458184436,3688.966741,1.011657204,0,3.052120402,86,0,3.028150052,07/11/2024 11:33,0,08/11/2024 06:30
08/11/2024,1.043671175,0.993656629,3005.772984,1.045649646,0,3.09042031,89,0,2.950498725,08/11/2024 11:33,0,09/11/2024 05:35
09/11/2024,0.891208843,0.877659244,2566.681467,0.90621385,0,3.542905061,47,1,3.128132951,09/11/2024 11:35,0,10/11/2024 04:55
10/11/2024,0.909939097,0.919862254,2620.6246,0.848692929,0,3.042978908,4.5,0,2.415856578,10/11/2024 11:34,0,11/11/2024 05:02
11/11/2024,1.285139097,1.214843848,3701.200601,1.197026444,0,4.00763343,236,28.5,2.985846169,11/11/2024 11:39,0,12/11/2024 04:49
12/11/2024,1.12064245,1.085112113,3227.450256,1.014576952,0,3.554251657,118,6,2.860890587,12/11/2024 11:52,0,13/11/2024 05:02
13/11/2024,1.223728124,1.193958978,3524.336996,1.115461672,0,3.822466227,163.5,9,2.873690325,13/11/2024 12:59,0.007412874,14/11/2024 04:47
14/11/2024,1.02504039,1.05671433,2952.116324,1.011213967,0,3.515624847,107.5,1.5,3.232314928,14/11/2024 11:33,0,15/11/2024 04:17
15/11/2024,1.007934552,1.124504225,2902.851511,0.811184788,0,4.835496522,33.5,17,4.294039659,15/11/2024 11:33,0,16/11/2024 05:38
16/11/2024,1.100632247,0.610660163,3169.82087,1.211871531,0,4.812283775,226.5,51,2.965070147,16/11/2024 13:32,0,17/11/2024 05:40
17/11/2024,1.151438243,1.239585564,3316.14214,0.989045878,0,4.06865702,104.5,13,2.532313509,17/11/2024 15:15,0,18/11/2024 03:41
18/11/2024,,0.333447274,,,,4.965075488,121.5,25,3.468412612,18/11/2024 14:37,0,19/11/2024 03:33
19/11/2024,1.259323696,1.497137064,3626.852243,0.933852326,0,5.214750624,33,17,1.835374221,19/11/2024 22:40,0,20/11/2024 07:53
20/11/2024,0.994591312,1.130691632,2864.422978,0.845628368,0,3.769202982,15.5,5.5,1.966751664,20/11/2024 11:33,0,21/11/2024 08:12
21/11/2024,1.05404652,1.263043983,3035.653977,0.812096355,0,3.11778154,4.5,0,2.270841812,21/11/2024 11:33,0,22/11/2024 07:33
22/11/2024,0.806310643,0.854913022,2322.174652,0.77504519,0,2.999865348,3,0,1.537756149,22/11/2024 11:33,0,23/11/2024 08:49
23/11/2024,0.812234918,0.610660163,2339.236564,0.879362749,0,3.27932809,33,0,1.472920524,23/11/2024 22:29,0,23/11/2024 11:33
24/11/2024,0.921311314,0.46612587,2653.376586,1.093407381,0,4.168189774,158.5,18.5,1.839567874,24/11/2024 23:16,0,24/11/2024 11:33
25/11/2024,0.995531661,1.234770295,2867.131182,0.84207195,0,3.04929363,8.5,0,1.883434294,25/11/2024 11:33,0,26/11/2024 09:12
26/11/2024,1.1180482,1.306425028,3219.978816,0.919133657,0,4.724390246,31,13.5,2.136984517,26/11/2024 12:49,0,27/11/2024 08:53
27/11/2024,1.042824885,1.204526943,3003.335669,0.974861104,0,4.626168258,39,23,2.189299062,27/11/2024 12:17,0,28/11/2024 08:59
28/11/2024,1.107457866,1.314604473,3189.478653,0.855735412,0,3.32508033,4,0,1.892996303,28/11/2024 12:07,0.004294525,29/11/2024 08:06
29/11/2024,1.170180952,0.8309093,3370.121142,1.279220861,0,4.368238524,287.5,60.5,2.446783521,29/11/2024 23:20,0,29/11/2024 11:33
30/11/2024,1.140319532,0.877659244,3284.120251,1.258386024,0,5.011162176,228,68.5,2.431177118,30/11/2024 23:06,0,30/11/2024 11:33
01/12/2024,1.078515852,1.13687904,3106.125653,0.905169518,0,3.964269061,51,4,1.884102063,01/12/2024 11:38,0,02/12/2024 09:09
02/12/2024,1.115342073,1.160618572,3212.18517,1.040484938,0,3.690309514,107,6,2.06757818,02/12/2024 23:44,0,02/12/2024 11:33
03/12/2024,1.389178351,1.5681665,2003.195183,0.708085874,0,2.732703285,0.5,0,1.904490267,03/12/2024 15:47,0,03/12/2024 11:59
04/12/2024,0.937885434,0.939519253,2701.11005,0.877221687,0,3.386012676,6.5,0,1.941538293,04/12/2024 12:05,0,05/12/2024 03:17
05/12/2024,0.862654026,0.778513012,2484.443594,0.869400159,0,4.201227744,22,1,1.886068615,05/12/2024 15:21,0,06/12/2024 04:43
06/12/2024,0.952098644,0.976349933,2742.044094,0.81446958,0,2.909866129,2.5,0,1.692793004,06/12/2024 16:36,0,07/12/2024 04:49
07/12/2024,0.90764142,0.404833717,2614.007289,1.049457728,0,4.011949176,107.5,5.5,2.466770502,07/12/2024 12:53,0,08/12/2024 06:47
08/12/2024,0.765018705,0.610660163,2203.25387,0.808091194,0,2.684311138,0,0,2.303050663,08/12/2024 12:01,0,09/12/2024 04:18
09/12/2024,0.760130127,0.778513012,2189.174765,0.694617377,0,2.815039527,1,0,1.344648767,09/12/2024 13:07,0,10/12/2024 04:42
10/12/2024,0.974598328,0.805500858,2806.843185,0.968811729,0,2.952741603,5,0,2.574002526,10/12/2024 11:59,0,11/12/2024 06:59
11/12/2024,0.913119978,0.805500858,2629.785538,0.885433111,0,2.785379669,2.5,0,2.34611111,11/12/2024 12:35,0,12/12/2024 06:04
12/12/2024,0.768352907,0.404833717,2212.856373,0.908566034,0,3.179145168,9,0,2.451884094,12/12/2024 11:59,0,13/12/2024 05:20
13/12/2024,0.723569302,0.404833717,2083.879591,0.800152266,0,2.80729143,6.5,0,1.762782766,13/12/2024 15:52,0,14/12/2024 05:56
14/12/2024,0.699618149,0.519827994,2014.90027,0.782651928,0,3.439073619,17,1,2.019967667,14/12/2024 14:12,0,15/12/2024 05:06
15/12/2024,0.84216231,0.46612587,2425.427454,0.979261957,0,3.801431153,91.5,12,2.687184763,15/12/2024 12:31,0.007555607,16/12/2024 06:50
16/12/2024,0.867367649,0.899273187,2498.018828,0.753900803,0,2.8140144,1.5,0,1.743367825,16/12/2024 12:03,0,17/12/2024 05:11
17/12/2024,0.806645085,0.805500858,2323.137845,0.738003866,0,2.566643689,0,0,2.109896437,17/12/2024 12:02,0,18/12/2024 06:09
18/12/2024,0.912455737,0.919862254,2408.883145,0.809537237,0,3.016598828,19,0,1.803178307,18/12/2024 14:05,0.335489858,19/12/2024 07:31
19/12/2024,1.226996616,1.214843848,2477.306168,0.578192975,0,2.945219853,4,0,1.505853302,19/12/2024 12:10,0,20/12/2024 06:22
20/12/2024,0.855410724,0.919862254,2463.582885,0.705899113,0,3.467335754,2,0.5,1.507653513,20/12/2024 11:59,0,21/12/2024 04:13
21/12/2024,1.175487999,0.877659244,3385.405436,1.225750283,0,4.881938557,194,46.5,3.658320542,21/12/2024 11:59,0,22/12/2024 06:39
22/12/2024,0.629701609,0,1813.540633,0.908026084,0,3.798462802,38,3.5,2.210254658,22/12/2024 12:00,0,23/12/2024 03:36
23/12/2024,0.937068385,0.333447274,2698.756948,1.098419659,0,4.305376738,136.5,18,3.343852063,23/12/2024 12:03,0,24/12/2024 04:25
24/12/2024,0.954708585,0.749736316,2749.560725,1.015748627,0,3.589377608,90,4.5,2.259001895,24/12/2024 12:00,0,25/12/2024 03:59
25/12/2024,0.949015145,0.976349933,2733.163618,0.881058309,0,3.719848154,28.5,4.5,2.047776636,25/12/2024 15:19,0,26/12/2024 04:16
26/12/2024,1.020857954,0.778513012,2940.070907,1.083218823,0,4.423040314,160.5,17,2.458869235,26/12/2024 12:52,0,27/12/2024 05:04
27/12/2024,0.726555823,0.46612587,2092.480771,0.831958322,0,4.055615294,44,2.5,2.120284242,27/12/2024 12:38,0,28/12/2024 02:39
28/12/2024,0.534663259,0,1539.830187,0.805729772,0,4.069056547,46.5,9,1.764243939,28/12/2024 12:07,0,29/12/2024 03:00
29/12/2024,0.70364627,0.404833717,2026.501257,0.849576107,0,3.891125826,55,9,2.145599031,29/12/2024 12:02,0,30/12/2024 04:52
30/12/2024,1.057177623,0.702329212,3044.671555,1.170458279,0,4.305376738,203,37.5,2.768762405,30/12/2024 12:41,0,31/12/2024 04:34
31/12/2024,0.932365715,0.899273187,2685.213259,0.85916561,0,4.115078383,7.5,1,1.7102642,31/12/2024 15:14,0,01/01/2025 06:01
01/01/2025,0.755607837,0.333447274,2176.150572,0.886983445,0,3.165997676,31,0,2.512421458,01/01/2025 12:07,0,02/01/2025 04:09
02/01/2025,0.783226562,0,1221.833436,0.899540073,0,2.6259038,0,0,2.929970385,03/01/2025 09:00,1.506071171,02/01/2025 17:56
03/01/2025,,1.452323217,,,,3.109024781,59.5,0,1.958475733,03/01/2025 12:15,0,04/01/2025 05:31
04/01/2025,0.977939117,0,2816.464657,1.272561527,0,5.028113946,241.5,75.5,3.400982304,04/01/2025 13:15,0,05/01/2025 03:26
05/01/2025,1.138758585,1.298088569,3279.624724,0.975023337,0,3.608408352,84.5,3,2.241861821,05/01/2025 12:59,0,06/01/2025 06:03
06/01/2025,0.806947394,0.685741739,2324.008494,0.803424443,0,3.093397168,7,0,1.814449151,06/01/2025 14:13,0,07/01/2025 03:50
07/01/2025,1.005296182,1.234770295,2895.253005,0.751560992,0,2.831613855,6,0,2.032469736,07/01/2025 12:34,0,08/01/2025 04:49
08/01/2025,0.898912984,0.993656629,2588.869393,0.769099781,0,2.684311138,0,0,1.875548019,08/01/2025 12:04,0,09/01/2025 04:15
09/01/2025,0.807145221,0.685741739,2324.578235,0.788627221,0,2.95255509,1,0,2.192169944,09/01/2025 12:04,0,10/01/2025 03:08
10/01/2025,0.867417993,0.8309093,2498.163821,0.826646865,0,3.158865861,11,0,2.080052747,10/01/2025 12:00,0,11/01/2025 04:07
11/01/2025,0.652932705,0,1880.446192,0.916518056,0,3.349681515,45,0,2.108210788,11/01/2025 14:27,0,12/01/2025 04:17
12/01/2025,1.049873906,0.46612587,3023.636849,1.255820751,0,4.528592014,260.5,70.5,3.528500305,12/01/2025 12:00,0,13/01/2025 02:47
13/01/2025,0.90354251,0.958324932,2602.20243,0.813104674,0,3.146394735,3,0,1.62005025,13/01/2025 13:56,0,14/01/2025 03:45
14/01/2025,0.966512087,0.958324932,2783.554809,0.891618911,0,3.398079829,43,0.5,2.198876927,14/01/2025 11:59,0,15/01/2025 03:59
15/01/2025,0.968849161,1.09187792,2790.285585,0.832858254,0,3.84616633,10,1.5,1.956660427,15/01/2025 11:59,0,16/01/2025 04:17
16/01/2025,0.920461952,1.041787319,2650.930421,0.834908635,0,3.079420042,4,0,2.012981283,16/01/2025 12:06,0,17/01/2025 03:53
17/01/2025,0.821748383,0.404833717,2366.635342,0.905052949,0,3.42798244,13,1,1.605253955,17/01/2025 15:36,0,18/01/2025 02:42
18/01/2025,0.93375721,0.46612587,2689.220766,1.089268179,0,4.500684264,152.5,16,2.850520973,18/01/2025 11:59,0,19/01/2025 04:47
19/01/2025,0.805634893,0.649821463,2320.228493,0.852460836,0,3.513169639,25,1,3.262574478,19/01/2025 11:59,0,20/01/2025 04:28
20/01/2025,0.953689806,1.06392981,2746.626641,0.847678528,0,2.955529009,7.5,0,2.007320533,20/01/2025 11:59,0,21/01/2025 03:33
21/01/2025,0.902978065,0.976349933,2600.576827,0.838714123,0,2.759694279,1.5,0,2.038162978,21/01/2025 11:59,0,22/01/2025 05:31
22/01/2025,0.832414515,0.685741739,2397.353804,0.834759449,0,3.670772626,8.5,1,2.114298589,22/01/2025 12:00,0,23/01/2025 03:16
23/01/2025,0.935840684,0.948922092,2695.22117,0.897920393,0,2.899664588,1,0,2.01376836,23/01/2025 13:03,0,24/01/2025 03:48
24/01/2025,0.750714381,0.369140496,2162.057419,0.831832756,0,3.57342167,8,0.5,2.208151674,24/01/2025 12:14,0,25/01/2025 02:56
25/01/2025,0.841572856,0.247973266,2423.729824,0.992336563,0,3.540792309,63.5,1.5,2.502893717,25/01/2025 12:41,0,26/01/2025 05:26
26/01/2025,0.951829433,0.46612587,2741.268766,1.068502538,0,4.5352341,79,22.5,2.936882041,26/01/2025 12:50,0,27/01/2025 02:57
27/01/2025,0.999902499,1.098643726,2879.719198,0.869981553,0,2.922839594,2,0,1.907153196,27/01/2025 12:01,1.48E-18,28/01/2025 04:31
28/01/2025,0.875634115,0.718916686,2521.82625,0.892868598,0,4.175573271,11.5,2.5,2.063445953,28/01/2025 11:59,0,29/01/2025 04:13
29/01/2025,0.904014532,0.778513012,2603.561853,0.955792557,0,4.718279253,68.5,21,3.162783817,29/01/2025 12:40,0,30/01/2025 03:22
30/01/2025,0.834951054,0.649821463,2404.659034,0.825234756,0,3.028347542,8.5,0,1.881662835,30/01/2025 12:00,0.004211202,31/01/2025 04:32
31/01/2025,0.779843704,0.404833717,1590.881156,0.833366902,0,2.632188939,0,0,1.91389022,31/01/2025 12:00,0,31/01/2025 21:40
